City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Rikitea,PF,76.73,few clouds,-23.1203,-134.9692,People ThankYou
2,Castro,BR,75.43,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
4,Hermanus,ZA,63.55,broken clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
7,Sao Filipe,CV,76.8,overcast clouds,14.8961,-24.4956,Hotel Xaguate
9,Meulaboh,ID,74.34,moderate rain,4.1363,96.1285,Kost Pria
10,Goianira,BR,80.42,broken clouds,-16.4961,-49.4264,Estância Palmeiras
11,Lages,BR,71.51,overcast clouds,-27.8161,-50.3261,"Le CanarD Lages - Hotel em Lages, Excelente Localização, Lazer ou Trabalho"
12,Busselton,AU,61.63,scattered clouds,-33.65,115.3333,Observatory Guest House
14,Saint George,US,77.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
15,Vila Velha,BR,76.95,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
17,Lompoc,US,82.71,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
21,Vaini,TO,80.76,few clouds,-21.2,-175.2,Keleti Beach Resort
23,Hilo,US,77.47,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
24,Noumea,NC,82.38,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
26,Sao Lourenco Do Oeste,BR,67.6,light rain,-26.3592,-52.8511,Poente Hotel
30,Gariadhar,IN,73.81,broken clouds,21.5333,71.5833,Circuit House
32,Tantoyuca,MX,70.41,overcast clouds,21.35,-98.2333,HOTEL VICTORIA
33,Kapaa,US,78.78,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
35,Bengkulu,ID,75.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
38,Riyadh,SA,63.43,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
39,Bredasdorp,ZA,62.89,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
40,Itacare,BR,76.21,overcast clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
42,Sur,OM,73.51,clear sky,22.5667,59.5289,Sur Plaza Hotel
43,Hithadhoo,MV,81.37,broken clouds,-0.6,73.0833,Scoop Guest House
44,Gualaquiza,EC,78.19,broken clouds,-3.4,-78.55,Hotel Merceditas
47,Phirangipuram,IN,70.54,overcast clouds,16.3,80.2667,Carmel Girls Hostel(Universal College Of Engineering And Technology Hostel)
49,Pangkalanbuun,ID,70.61,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
52,Mar Del Plata,AR,63.27,overcast clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
53,Port Victoria,KE,71.38,moderate rain,0.0939,33.9756,Homepark motel
57,Cabo San Lucas,MX,74.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
59,Namatanai,PG,81.16,light rain,-3.6667,152.4333,Seagulls Inn Namatani
62,Buraydah,SA,60.93,clear sky,26.326,43.975,فندق راحة السلام
63,Atar,MR,65.23,clear sky,20.5169,-13.0499,Oumou Elghoura
64,Portobelo,PA,82.81,overcast clouds,9.55,-79.65,Scuba Portobelo
67,Baiao,BR,82.31,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
71,East London,ZA,69.12,scattered clouds,-33.0153,27.9116,Tu Casa
74,Kavieng,PG,81.84,moderate rain,-2.5744,150.7967,Nusa Island Retreat
76,Mahebourg,MU,76.23,clear sky,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
77,Iranshahr,IR,66.87,clear sky,27.2025,60.6848,نیک سرشت
78,Saldanha,ZA,63.01,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
79,Alexandria,EG,71.65,overcast clouds,31.2156,29.9553,Royal Crown Hotel
81,Chuy,UY,66.07,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
82,Tabou,CI,79.34,scattered clouds,4.423,-7.3528,hotêl doufoulougou
84,Palu,ID,75.16,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
85,Rosetta,EG,71.06,overcast clouds,31.4044,30.4164,Green Valley
87,Nuevo Progreso,MX,71.11,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
90,Hobbs,US,61.39,clear sky,32.7026,-103.136,Best Western Executive Inn
91,Port Elizabeth,ZA,66.49,clear sky,-33.918,25.5701,39 On Nile Guest House
92,Yenagoa,NG,77.16,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
94,Liku,ID,74.52,light rain,-0.7275,119.8922,Wahyu
97,Kruisfontein,ZA,63.09,clear sky,-34.0033,24.7314,Oyster Bay House Rental
99,Braganca,BR,80.47,overcast clouds,-1.0536,-46.7656,Marujo's Suíte Hotel
102,Koumac,NC,81.52,scattered clouds,-20.5667,164.2833,Le Monitel
103,Port Alfred,ZA,66.2,clear sky,-33.5906,26.891,The Halyards Hotel
106,Lagoa,PT,60.39,broken clouds,39.05,-27.9833,Casa Das Faias
109,Santa Maria,BR,71.96,overcast clouds,-29.6842,-53.8069,Hotel Morotin
112,Coquimbo,CL,64.13,clear sky,-29.9533,-71.3436,Punto de encuentro
119,Puerto Ayora,EC,70.66,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
127,Impfondo,CG,75.24,broken clouds,1.6381,18.0667,Auberge La Place de Jules
128,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
130,Necochea,AR,63.57,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
132,Atuona,PF,78.53,clear sky,-9.8,-139.0333,Villa Enata
133,Bambous Virieux,MU,76.24,clear sky,-20.3428,57.7575,Casa Tia Villa
134,Pathein,MM,72.5,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
136,Ribeira Grande,PT,61.2,few clouds,38.5167,-28.7,Quinta da Meia Eira
137,Cidreira,BR,72.3,overcast clouds,-30.1811,-50.2056,Hotel Castelo
138,Upington,ZA,69.69,clear sky,-28.4478,21.2561,River Place Manor
143,Vao,NC,75.92,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
144,Port-Gentil,GA,80.58,light rain,-0.7193,8.7815,Fengshui Residence
147,Butaritari,KI,81.61,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
148,Comodoro Rivadavia,AR,73.26,clear sky,-45.8667,-67.5,Austral Hotel
149,Cape Town,ZA,63.01,scattered clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
150,Ambon,ID,81.45,overcast clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
154,Ponta Do Sol,PT,65.03,broken clouds,32.6667,-17.1,Hotel do Campo
159,Cairns,AU,76.95,light intensity shower rain,-16.9167,145.7667,Mantra Trilogy Cairns
160,Thanh Hoa,VN,65.91,overcast clouds,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
162,Saint-Philippe,RE,74.79,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
165,Georgetown,MY,76.93,few clouds,5.4112,100.3354,Cititel Penang
169,Sao Joao Da Barra,BR,73.49,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
170,Carnarvon,AU,74.64,clear sky,-24.8667,113.6333,Hospitality Carnarvon
172,Touros,BR,83.3,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
174,Nelson Bay,AU,62.65,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
175,Naze,JP,63.79,overcast clouds,28.3667,129.4833,Shishime Hotel
176,Belmonte,BR,79.3,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
181,La Trinitaria,MX,72.3,overcast clouds,16.1167,-92.05,Hotel Trinitaria
182,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
188,Vanimo,PG,77.32,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
189,Hualmay,PE,70.07,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
192,Sinnamary,GF,80.1,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
194,San Andres,CO,80.62,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
195,Bundaberg,AU,73.69,overcast clouds,-24.85,152.35,Takalvan Motel
196,Vung Tau,VN,77.2,heavy intensity rain,10.346,107.0843,Green hotel
197,Maragogi,BR,80.35,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
198,Quatre Cocos,MU,76.06,clear sky,-20.2078,57.7625,Sunrise Attitude Hotel
200,Rio Grande,BR,75.31,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
202,Poum,NC,79.75,scattered clouds,-20.2333,164.0167,Gîte kajeon
203,Sambava,MG,76.6,light rain,-14.2667,50.1667,Melrose
206,Porto Santo,PT,64.31,scattered clouds,33.072,-16.3415,Hotel Porto Santo & Spa
210,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
213,Acayucan,MX,74.14,overcast clouds,17.95,-94.9167,Hotel Arcos Del Parque
215,Waipawa,NZ,63.23,broken clouds,-41.4122,175.5153,Tora Coastal Walk
216,Taltal,CL,65.21,scattered clouds,-25.4,-70.4833,Residencial Karime
217,Abu Dhabi,AE,77.4,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
220,Waddan,LY,77.88,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
221,Sibolga,ID,74.35,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
223,Altamira,BR,83.23,overcast clouds,-3.2033,-52.2064,Requinte Hotel
224,Samarai,PG,82.06,overcast clouds,-10.6167,150.6667,Nuli Sapi
225,Wamba,NG,75.7,broken clouds,8.9333,8.6,Roma Zee Guest House Annex
228,Truth Or Consequences,US,64.63,clear sky,33.1284,-107.2528,Charles Motel
229,Kattivakkam,IN,77.09,overcast clouds,13.2167,80.3167,Euronova Freezer
230,Puerto Leguizamo,CO,79.66,overcast clouds,-0.1934,-74.7819,la casona de juancho
231,Barstow,US,74.75,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
233,Do Gonbadan,IR,60.1,broken clouds,30.3586,50.7981,شبکه بهداشت و درمان گچساران
234,Chulumani,BO,71.01,overcast clouds,-16.4096,-67.5263,Hotel Cabanas Paradise
235,Jacqueville,CI,78.71,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
236,Golden,US,67.69,broken clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
237,Esperance,AU,64.24,overcast clouds,-33.8667,121.9,Hospitality Esperance
238,Lima,PE,66.45,scattered clouds,-12.0432,-77.0282,Gran Hotel Bolivar Lima
245,Poso,ID,75.92,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
249,Matay,EG,73.81,broken clouds,28.419,30.7792,Nag Aespen
250,Geraldton,AU,66.61,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
251,Teacapan,MX,79.5,overcast clouds,22.55,-105.75,Hotel los Mangos
252,Patacamaya,BO,60.53,light rain,-17.2333,-67.9167,RESIDENCIAL ISLA VIGU
253,Manadhoo,MV,80.55,heavy intensity rain,5.7667,73.3833,Reason Inn
255,Kabanjahe,ID,61.56,moderate rain,3.1001,98.4908,Kos-Kosan wanita muslim bagoes kabanjahe
256,San Patricio,US,70.21,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
257,Rio Gallegos,AR,60.33,overcast clouds,-51.6226,-69.2181,Hotel Santa Cruz
258,Half Moon Bay,US,68.18,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
259,Cap Malheureux,MU,77.09,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
260,Los Llanos De Aridane,ES,64.15,broken clouds,28.6585,-17.9182,Valle Aridane
264,Hervey Bay,AU,73.51,broken clouds,-25.2986,152.8535,Shelly Bay Resort
265,Awbari,LY,72.46,overcast clouds,26.5921,12.7805,فندق أوباري
266,Akcaabat,TR,71.47,broken clouds,41.0212,39.5715,AKOF APART
267,Souillac,MU,75.79,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
268,Constitucion,CL,63.14,clear sky,-35.3333,-72.4167,Hotel Boutique Las Azucenas
270,Kawambwa,ZM,62.74,light rain,-9.7915,29.0791,Chembe Nsofu
275,Portland,US,62.58,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
277,Guerrero Negro,MX,78.13,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
279,Bathsheba,BB,80.65,scattered clouds,13.2167,-59.5167,Atlantis Hotel
282,Namibe,AO,69.42,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
283,Conceicao Da Barra,BR,77.07,scattered clouds,-18.5933,-39.7322,Cricaré Praia Hotel
285,Nishihara,JP,68.05,mist,26.1842,127.7558,Minshuku Agaihama
295,Kondoa,TZ,65.14,broken clouds,-4.9,35.7833,Kinyuma Lodge
297,Harper,LR,79.3,broken clouds,4.375,-7.7169,Screensaver
298,Sijunjung,ID,68.95,overcast clouds,-0.6876,100.9537,Hotel Bukik Gadang
300,General Roca,AR,83.14,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
301,Cozumel,MX,79.99,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
303,Phonhong,LA,65.53,overcast clouds,18.5007,102.4166,Manyvong Guest House
305,Alofi,NU,77.25,broken clouds,-19.0595,-169.9187,Taloa Heights
306,Viedma,AR,74.21,clear sky,-40.8135,-62.9967,Hotel Cristal
312,Mutis,CO,81.1,scattered clouds,6.2262,-77.4044,Paraiso Escondido
313,Japura,ID,72.36,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
314,Takoradi,GH,80.55,overcast clouds,4.8845,-1.7554,Raybow International Hotel
319,Copiapo,CL,62.29,clear sky,-27.3667,-70.3333,San Francisco de La Selva
320,Port Shepstone,ZA,70.93,clear sky,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
321,Umm Lajj,SA,82.24,clear sky,25.0213,37.2685,Moon light Furnished Units
322,Grand Gaube,MU,77.02,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
329,Lisala,CD,74.35,overcast clouds,2.15,21.5167,Flat hôtel tozelaka
331,Rusape,ZW,62.1,clear sky,-18.5278,32.1284,Surrey Lodge
332,Ahipara,NZ,68.65,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
333,Kieta,PG,81.52,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
337,Chimoio,MZ,61.92,clear sky,-19.1164,33.4833,Predio Livraria Ahmed
338,Labuhan,ID,75.88,light rain,-6.8844,112.2051,PT PPI Lamongan Tambak C
341,Port Blair,IN,79.56,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
