City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
344,Houma,US,64.4,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
345,Boca Do Acre,BR,80.02,overcast clouds,-8.7522,-67.3978,Hotel Sao Pedro
347,Chinhoyi,ZW,68.32,few clouds,-17.3667,30.2,Msasa Guest House Chinhoyi (Wendy Shaw)
348,Bull Savanna,JM,78.15,scattered clouds,17.8868,-77.5902,Big Red's
349,Gondanglegi,ID,75.27,overcast clouds,-7.7479,112.0132,pondok pesantren mamba'ul 'ulum selo rejo
350,Sao Jose Da Coroa Grande,BR,80.44,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
352,Caravelas,BR,74.3,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
353,Mizan Teferi,ET,66.78,overcast clouds,6.9833,35.5833,Hotel Salayish | ሆቴል ሳላይሽ
354,Bhayavadar,IN,72.99,broken clouds,21.85,70.25,Ami pan
356,Cockburn Town,TC,78.26,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
357,Pitimbu,BR,82.99,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
358,Ranong,TH,75.2,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
359,Tala,EG,67.84,broken clouds,30.6803,30.9429,مصطفى اشرف
360,Port Hedland,AU,73.45,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
362,Fougamou,GA,73.78,light rain,-1.2154,10.5838,Résidence d'Hôtes Bapedy
364,Port Lincoln,AU,61.21,clear sky,-34.7333,135.8667,Port Lincoln Hotel
365,Campos,BR,73.45,broken clouds,-21.75,-41.3,Palace Hotel - Campos dos Goytacazes
366,Saint-Raphael,HT,76.37,scattered clouds,19.4333,-72.2,Adouly Hôtel
368,Nattarasankottai,IN,73.35,light rain,9.8667,78.5667,Vengateshwara lodge
371,Qiryat Shemona,IL,66.56,overcast clouds,33.2073,35.5721,"אכסניית אנ""א תל חי HI Tel Hai Hostel"
372,Banda Aceh,ID,77.36,overcast clouds,5.5577,95.3222,Sulthan Hotel International
374,Nouadhibou,MR,68.11,overcast clouds,20.931,-17.0347,El Medina
377,Dublin,US,67.12,clear sky,37.7021,-121.9358,Pleasanton Marriott
381,Bombay,IN,78.78,smoke,19.0144,72.8479,Hotel Avon Ruby-Dadar
382,Palauig,PH,79.92,broken clouds,15.435,119.9045,Alperi Botique Resort
383,Kanniyakumari,IN,78.13,overcast clouds,8.0833,77.5667,Sparsa
386,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
387,Matam,SN,84.79,clear sky,15.6175,-13.3303,Auberge Beelel Jeeri
390,Castro Alves,BR,72.37,overcast clouds,-12.7656,-39.4283,Hotel e Restaurante do Poeta
391,Neuquen,AR,82.92,clear sky,-38.9516,-68.0591,Hotel del Comahue
393,Isangel,VU,81.21,light rain,-19.55,169.2667,Tanna Lodge
394,Victoria,HK,67.98,scattered clouds,22.2855,114.1577,Mini Hotel Central
395,Harlingen,US,75.38,clear sky,26.1906,-97.6961,Courtyard by Marriott Harlingen
399,The Valley,AI,81.1,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
401,Ritchie,ZA,69.73,clear sky,-29.038,24.6028,Riverside Country Club Modderrivier
402,Ballina,AU,68.04,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
406,Mbanza-Ngungu,CD,69.08,light rain,-5.25,14.8667,Hotel Full Business
408,Muisne,EC,78.91,light rain,0.6,-80.0333,Quinta Samay
410,Kavaratti,IN,81.0,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
414,Canico,PT,65.03,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
416,Cukai,MY,75.24,heavy intensity rain,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
417,Kaele,CM,81.52,overcast clouds,10.1092,14.4508,Hôtel Les Palmiers
418,Pedra Azul,BR,69.67,clear sky,-16.0053,-41.2972,Pousada Pedra Azul
420,Manicore,BR,82.74,overcast clouds,-5.8092,-61.3003,Hotel Durval
421,Biak,ID,75.97,overcast clouds,-0.9131,122.8766,Penginapan Kim
422,San Rafael,AR,80.04,clear sky,-34.6177,-68.3301,Hotel San Rafael
423,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,Hotel Fórum
426,Humaita,BR,80.92,light rain,-7.5061,-63.0208,Corrêa Hotel
427,Bac Lieu,VN,74.95,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
430,Flagstaff,US,62.26,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
433,Marawi,PH,68.07,broken clouds,7.9986,124.2928,Derogongan Residence
434,Dingle,PH,75.07,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
435,San Policarpo,PH,80.49,overcast clouds,12.1791,125.5072,Agapita M. Nicart
437,Padang,ID,75.94,light rain,-0.9492,100.3543,Mercure Padang
438,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
440,Richards Bay,ZA,73.22,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
442,Zhuhai,CN,67.71,clear sky,22.2769,113.5678,Nanyang Seascape Hotel Zhuhai Hotel
443,Pamekasan,ID,76.17,light rain,-7.1568,113.4746,OYO 3027 Griya Temenggungan Syariah
447,Terrell,US,64.96,clear sky,32.736,-96.2753,"Holiday Inn Express & Suites Terrell, an IHG Hotel"
450,Ahuimanu,US,82.11,clear sky,21.4447,-157.8378,Paradise Bay Resort
452,Turbat,PK,68.77,clear sky,26.0023,63.044,Mubashar Quarters
453,Los Chiles,CR,79.11,broken clouds,11.0333,-84.7167,Cabinas y Apartamentos Felicia
454,Palmerston,AU,78.78,few clouds,-12.486,130.9833,Quest Palmerston - Serviced Apartments and Accommodation
456,Bandarbeyla,SO,77.7,scattered clouds,9.4942,50.8122,JABIR HOTEL
457,Hirara,JP,70.38,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
460,Newala,TZ,66.29,few clouds,-10.9431,39.2787,Mnyeu Newala
461,Don Sak,TH,78.91,overcast clouds,9.3168,99.6918,Sea Sun Moon Hostel
464,Nchelenge,ZM,69.98,light rain,-9.3451,28.734,KD Travellers Home
466,Lamar,US,64.31,clear sky,33.6668,-95.5836,Kings Inn Paris TX
467,Abonnema,NG,79.14,overcast clouds,4.7084,6.7931,Corper's Lodge Obonoma
469,Sakakah,SA,62.51,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
470,Celestun,MX,78.91,overcast clouds,20.8667,-90.4,Posada Lilia
472,Sampit,ID,70.74,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
474,Kununurra,AU,75.18,scattered clouds,-15.7667,128.7333,Hotel Kununurra
476,Chapada Dos Guimaraes,BR,83.86,broken clouds,-15.4606,-55.7497,Pousada Morro Dos Ventos
479,Barra Dos Coqueiros,BR,77.02,broken clouds,-10.9089,-37.0386,Jangadeiro
481,Tuy Hoa,VN,75.06,heavy intensity rain,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
483,Airai,TL,60.44,overcast clouds,-8.9266,125.4092,Juvinal Martin
484,Faanui,PF,81.41,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
485,Kuah,MY,76.69,overcast clouds,6.3265,99.8432,Azio Hotel
486,Surt,LY,69.87,broken clouds,31.2089,16.5887,الهادي ابوشعاله سرت
489,Lingao,CN,69.98,broken clouds,19.9103,109.6859,Lingao Ditai Inn
493,Salinopolis,BR,82.09,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
498,Safaga,EG,78.4,overcast clouds,26.7292,33.9365,Lamar Resort Abu Soma
499,Neiafu,TO,83.08,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
500,Talara,PE,74.16,clear sky,-4.5772,-81.2719,Hostal Oro Negro
504,Veraval,IN,76.35,broken clouds,20.9,70.3667,Lords Inn Somnath
505,Porto Novo,BJ,81.34,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
507,Mbandaka,CD,73.45,light rain,0.0487,18.2603,Guest House Epervier
511,San Angelo,US,68.22,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
512,Linda,US,71.28,clear sky,39.1277,-121.5508,Comfort Suites Marysville-Yuba City
514,Buluang,PH,75.67,overcast clouds,13.3068,123.3425,Enon Beach Resort
515,Arlit,NE,77.99,few clouds,18.7369,7.3853,Case de Passage De la Prefecture
521,Tukrah,LY,79.88,overcast clouds,32.5341,20.5791,Lagrota restaurant
524,San Quintin,MX,72.54,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
526,Alyangula,AU,82.31,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
529,Akyab,MM,73.83,broken clouds,20.15,92.9,Hotel Memory
544,Oistins,BB,82.49,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
545,Uberlandia,BR,78.46,broken clouds,-18.9186,-48.2772,Hotel Apollo
547,Bubaque,GW,83.39,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
550,Imbituba,BR,73.29,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
551,Maues,BR,82.83,overcast clouds,-3.3836,-57.7186,Hotel Miramar
553,Harindanga,IN,66.18,scattered clouds,22.0383,88.3214,Hasanur Builders
556,Cayenne,GF,80.64,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
559,Akhmim,EG,73.09,overcast clouds,26.5622,31.745,برج الماسة السكني
560,North Platte,US,60.69,clear sky,41.1239,-100.7654,"Holiday Inn Express & Suites North Platte, an IHG Hotel"
563,Emerald,AU,75.47,overcast clouds,-23.5333,148.1667,The Irish Village
565,Nouakchott,MR,75.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN
567,Port Moresby,PG,78.13,overcast clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
568,Domoni,KM,78.62,light rain,-12.2569,44.5319,Al Djadid
569,Plettenberg Bay,ZA,64.67,broken clouds,-34.0527,23.3716,Thanda Vista B&B
571,Marsa Matruh,EG,73.06,overcast clouds,31.3525,27.2453,Beau Site
572,Port Macquarie,AU,64.36,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
573,Telhara,IN,64.94,broken clouds,21.0269,76.8389,Raj Pan Palace
577,Saint-Pierre,RE,74.88,light rain,-21.3393,55.4781,Lindsey Hôtel
580,San Carlos,VE,84.16,overcast clouds,9.6612,-68.5827,Hotel Paternopoli
582,Santa Fe,AR,75.45,light rain,-31.6333,-60.7,Conquistador Hotel
583,Jeremie,HT,79.32,scattered clouds,18.65,-74.1167,Auberge’Inn
584,Kambove,CD,63.41,scattered clouds,-10.8764,26.5969,Couvant des soeurs catholiques
586,Hilton Head Island,US,60.91,clear sky,32.2163,-80.7526,Disney’s Hilton Head Island Resort
587,Soyo,AO,78.64,overcast clouds,-6.1349,12.3689,Hotel Mpampa
588,Camalu,MX,72.7,clear sky,30.85,-116.0667,La Cueva del Pirata
590,Maunabo,PR,82.24,broken clouds,18.0072,-65.8993,Maunacaribe
591,Bayshore Gardens,US,69.82,few clouds,27.4253,-82.5904,Ramada by Wyndham Sarasota Waterfront
593,Cuyo,PH,82.87,light rain,10.8525,121.0086,FRANCIA INN
594,Kudahuvadhoo,MV,82.74,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
602,Farafangana,MG,68.99,overcast clouds,-22.8167,47.8333,Miarina
603,Camacha,PT,61.56,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
605,Yulara,AU,62.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
607,Sao Domingos,BR,76.5,moderate rain,-13.3983,-46.3183,Hotel e Restaurante Uirapuru (Márcio uirapuru )Em São Domingos -Go
608,Mutoko,ZW,65.35,clear sky,-17.397,32.2268,Mutoko Hotel
609,Sharjah,AE,75.18,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
611,Itaguai,BR,74.88,broken clouds,-22.8522,-43.7753,It Grande Hotel Itaguai
613,Grand Baie,MU,76.91,clear sky,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
616,Sambo Creek,HN,82.67,scattered clouds,15.8167,-86.6833,Casa hermana victoriana
621,Bikaner,IN,66.78,clear sky,28.0167,73.3,Karina Guest House
623,Bocaiuva,BR,72.93,scattered clouds,-17.1078,-43.815,Hotel Maxim's
625,Mount Isa,AU,78.57,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
627,Karratha,AU,80.71,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
628,Kimbe,PG,79.2,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
629,Villamontes,BO,71.17,overcast clouds,-21.25,-63.5,Hotel Raldes
630,Kiblawan,PH,74.28,overcast clouds,6.6142,125.2367,manilyn
631,Odweyne,SO,70.57,clear sky,9.4092,45.064,Eng Hiirey House
633,Kapit,MY,71.62,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
635,Francisco Beltrao,BR,69.39,light rain,-26.0811,-53.055,Cristal Palace Hotel
636,Zemio,CF,77.92,overcast clouds,5.0314,25.1361,OCHA Office
637,Ko Samui,TH,80.65,overcast clouds,9.5357,99.9357,The Passage
642,Gwanda,ZW,73.06,few clouds,-20.9333,29.0,Mafax Homeways
643,Lahaina,US,80.6,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
650,Chicama,PE,63.14,overcast clouds,-7.8447,-79.1469,Balihai Bungalows
652,Morondava,MG,73.72,clear sky,-20.2833,44.2833,La Case Bambou
654,Lorengau,PG,80.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
657,Koutsouras,GR,68.54,overcast clouds,35.0339,25.9469,The White Houses
659,Wewak,PG,79.11,overcast clouds,-3.5534,143.6268,In Wewak Boutique Hotel
660,Lucea,JM,79.99,scattered clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
665,Eyl,SO,77.45,scattered clouds,7.9803,49.8164,Amiin Hotel
666,Ramkola,IN,63.82,broken clouds,26.9042,83.8411,Pankaj Sahani Ramkola
668,Mancora,PE,73.98,broken clouds,-4.1078,-81.0475,Máncora Marina Hotel
672,Pacifica,US,68.0,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
673,Santa Rosa,PH,77.09,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
674,Ulladulla,AU,60.57,overcast clouds,-35.35,150.4667,Sandpiper Motel
675,Byron Bay,AU,71.55,overcast clouds,-28.65,153.6167,Backpackers Inn
676,Mareeba,AU,72.32,scattered clouds,-17.0,145.4333,Trinity Plains Tourist Park
677,Basco,PH,78.31,light rain,20.4487,121.9702,Nathaniel's Lodge
