City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.1203,-134.9692,76.73,74,11,16.35,few clouds
1,Solnechnyy,RU,50.7214,136.6319,12.67,95,100,3.18,light snow
2,Castro,BR,-24.7911,-50.0119,75.43,60,85,3.74,overcast clouds
3,Albany,US,42.6001,-73.9662,30.85,84,91,2.98,overcast clouds
4,Hermanus,ZA,-34.4187,19.2345,63.55,84,75,7.61,broken clouds
5,Saint-Augustin,CA,51.226,-58.6502,34.32,84,99,23.71,overcast clouds
6,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,67,95,4.9,overcast clouds
7,Sao Filipe,CV,14.8961,-24.4956,76.8,70,95,14.7,overcast clouds
8,Guozhen,CN,34.3659,107.359,41.0,54,100,8.16,overcast clouds
9,Meulaboh,ID,4.1363,96.1285,74.34,91,100,4.52,moderate rain
10,Goianira,BR,-16.4961,-49.4264,80.42,84,68,5.41,broken clouds
11,Lages,BR,-27.8161,-50.3261,71.51,71,100,5.03,overcast clouds
12,Busselton,AU,-33.65,115.3333,61.63,80,38,7.92,scattered clouds
13,Ushuaia,AR,-54.8,-68.3,47.82,66,75,24.16,light rain
14,Saint George,US,37.1041,-113.5841,77.47,20,1,0.0,clear sky
15,Vila Velha,BR,-20.3297,-40.2925,76.95,83,75,5.75,broken clouds
16,Narsaq,GL,60.9167,-46.05,35.82,99,100,2.95,moderate rain
17,Lompoc,US,34.6391,-120.4579,82.71,24,1,11.5,clear sky
18,Bilibino,RU,68.0546,166.4372,-1.19,98,97,3.0,overcast clouds
19,Yellowknife,CA,62.456,-114.3525,16.36,93,100,12.77,light snow
20,Kenai,US,60.5544,-151.2583,4.77,83,100,8.5,overcast clouds
21,Vaini,TO,-21.2,-175.2,80.76,78,20,10.36,few clouds
22,College,US,64.8569,-147.8028,-20.54,68,40,4.61,mist
23,Hilo,US,19.7297,-155.09,77.47,70,14,11.79,few clouds
24,Noumea,NC,-22.2763,166.4572,82.38,83,55,12.17,broken clouds
25,Ostrovnoy,RU,68.0531,39.5131,15.76,84,100,8.37,light snow
26,Sao Lourenco Do Oeste,BR,-26.3592,-52.8511,67.6,81,100,4.92,light rain
27,Cherskiy,RU,68.75,161.3,-11.42,99,100,6.53,overcast clouds
28,Nome,US,64.5011,-165.4064,-20.4,99,17,4.38,few clouds
29,Talnakh,RU,69.4865,88.3972,-16.1,98,72,2.37,broken clouds
30,Gariadhar,IN,21.5333,71.5833,73.81,42,82,6.33,broken clouds
31,Jamestown,US,42.097,-79.2353,36.72,100,90,16.11,snow
32,Tantoyuca,MX,21.35,-98.2333,70.41,83,98,7.49,overcast clouds
33,Kapaa,US,22.0752,-159.319,78.78,68,2,12.03,clear sky
34,Tasiilaq,GL,65.6145,-37.6368,26.76,96,97,2.39,overcast clouds
35,Bengkulu,ID,-3.8004,102.2655,75.85,85,100,4.72,overcast clouds
36,Tokmak,UA,47.2514,35.7058,52.09,98,100,10.36,overcast clouds
37,Avera,US,33.194,-82.5271,57.25,34,87,9.8,overcast clouds
38,Riyadh,SA,24.6877,46.7219,63.43,34,0,7.87,clear sky
39,Bredasdorp,ZA,-34.5322,20.0403,62.89,81,12,5.19,few clouds
40,Itacare,BR,-14.2775,-38.9967,76.21,86,100,9.31,overcast clouds
41,Kaitangata,NZ,-46.2817,169.8464,58.39,50,100,6.93,overcast clouds
42,Sur,OM,22.5667,59.5289,73.51,59,0,0.89,clear sky
43,Hithadhoo,MV,-0.6,73.0833,81.37,75,66,17.43,broken clouds
44,Gualaquiza,EC,-3.4,-78.55,78.19,58,81,3.09,broken clouds
45,Mataura,NZ,-46.1927,168.8643,58.6,51,84,3.69,broken clouds
46,Bluff,NZ,-46.6,168.3333,55.81,68,53,19.35,broken clouds
47,Phirangipuram,IN,16.3,80.2667,70.54,97,100,6.38,overcast clouds
48,Semenivka,UA,52.1783,32.5818,41.29,94,100,10.76,overcast clouds
49,Pangkalanbuun,ID,-2.6833,111.6167,70.61,98,100,2.55,overcast clouds
50,Hobart,AU,-42.8794,147.3294,55.26,76,0,9.22,clear sky
51,Saskylakh,RU,71.9167,114.0833,-19.86,100,100,4.43,overcast clouds
52,Mar Del Plata,AR,-38.0023,-57.5575,63.27,90,100,15.3,overcast clouds
53,Port Victoria,KE,0.0939,33.9756,71.38,74,95,3.11,moderate rain
54,Kurmanayevka,RU,52.5093,52.0675,30.38,96,100,10.27,overcast clouds
55,Punta Arenas,CL,-53.15,-70.9167,45.63,75,57,26.13,light rain
56,Aripuana,BR,-9.1667,-60.6333,82.18,73,92,0.85,overcast clouds
57,Cabo San Lucas,MX,22.8909,-109.9124,74.5,73,100,7.61,overcast clouds
58,Mujiayingzi,CN,42.1167,118.7833,29.68,68,100,2.48,overcast clouds
59,Namatanai,PG,-3.6667,152.4333,81.16,79,77,5.82,light rain
60,Vilyuysk,RU,63.7553,121.6247,-12.06,99,95,4.74,overcast clouds
61,Lebu,CL,-37.6167,-73.65,56.28,70,5,19.35,clear sky
62,Buraydah,SA,26.326,43.975,60.93,38,0,6.08,clear sky
63,Atar,MR,20.5169,-13.0499,65.23,35,3,11.27,clear sky
64,Portobelo,PA,9.55,-79.65,82.81,87,100,7.52,overcast clouds
65,Balaipungut,ID,1.05,101.2833,72.86,89,100,3.18,overcast clouds
66,Nizhniy Tsasuchey,RU,50.5167,115.1333,4.19,87,63,2.8,broken clouds
67,Baiao,BR,-2.7906,-49.6717,82.31,66,98,3.11,overcast clouds
68,Dikson,RU,73.5069,80.5464,-15.25,100,100,11.92,overcast clouds
69,Thompson,CA,55.7435,-97.8558,9.1,88,51,1.05,broken clouds
70,Pangody,RU,65.85,74.4859,-21.39,100,94,3.76,overcast clouds
71,East London,ZA,-33.0153,27.9116,69.12,74,26,5.84,scattered clouds
72,Coihaique,CL,-45.5752,-72.0662,58.95,67,75,3.44,light intensity shower rain
73,Hasaki,JP,35.7333,140.8333,32.4,48,2,0.89,clear sky
74,Kavieng,PG,-2.5744,150.7967,81.84,78,64,8.41,moderate rain
75,Kabalo,CD,-6.05,26.9167,69.55,94,90,2.98,light rain
76,Mahebourg,MU,-20.4081,57.7,76.23,73,3,5.41,clear sky
77,Iranshahr,IR,27.2025,60.6848,66.87,32,0,3.33,clear sky
78,Saldanha,ZA,-33.0117,17.9442,63.01,85,26,5.35,scattered clouds
79,Alexandria,EG,31.2156,29.9553,71.65,54,99,6.69,overcast clouds
80,Palmer,US,42.1584,-72.3287,35.53,87,93,2.42,overcast clouds
81,Chuy,UY,-33.6971,-53.4616,66.07,96,100,4.14,moderate rain
82,Tabou,CI,4.423,-7.3528,79.34,82,33,5.95,scattered clouds
83,Erenhot,CN,43.6475,111.9767,23.94,72,100,7.67,overcast clouds
84,Palu,ID,-0.8917,119.8707,75.16,97,100,2.68,overcast clouds
85,Rosetta,EG,31.4044,30.4164,71.06,63,100,7.07,overcast clouds
86,Beringovskiy,RU,63.05,179.3167,3.65,96,98,5.01,overcast clouds
87,Nuevo Progreso,MX,23.1667,-97.95,71.11,71,99,12.41,overcast clouds
88,Yurty,RU,56.0498,97.6348,21.63,91,100,15.88,light snow
89,Khatanga,RU,71.9667,102.5,-8.03,98,100,9.31,overcast clouds
90,Hobbs,US,32.7026,-103.136,61.39,27,0,6.6,clear sky
91,Port Elizabeth,ZA,-33.918,25.5701,66.49,72,0,24.16,clear sky
92,Yenagoa,NG,4.9247,6.2642,77.16,92,96,4.56,overcast clouds
93,Yerbogachen,RU,61.2767,108.0108,-4.13,100,100,2.66,overcast clouds
94,Liku,ID,-0.7275,119.8922,74.52,95,100,4.25,light rain
95,Asheville,US,35.6009,-82.554,53.58,37,1,8.05,clear sky
96,Luderitz,NA,-26.6481,15.1594,61.3,84,8,8.93,clear sky
97,Kruisfontein,ZA,-34.0033,24.7314,63.09,78,2,17.54,clear sky
98,Barbastro,ES,42.0356,0.1269,39.38,89,71,5.3,broken clouds
99,Braganca,BR,-1.0536,-46.7656,80.47,74,93,4.97,overcast clouds
100,Arroyo,ES,41.6096,-4.7969,41.04,93,40,17.27,scattered clouds
101,Bethel,US,41.3712,-73.414,33.91,86,100,3.02,overcast clouds
102,Koumac,NC,-20.5667,164.2833,81.52,70,38,0.65,scattered clouds
103,Port Alfred,ZA,-33.5906,26.891,66.2,80,6,10.4,clear sky
104,Tuktoyaktuk,CA,69.4541,-133.0374,-5.94,95,100,15.12,overcast clouds
105,Seoul,KR,37.5683,126.9778,36.84,34,100,1.97,overcast clouds
106,Lagoa,PT,39.05,-27.9833,60.39,55,63,1.9,broken clouds
107,Mamlyutka,KZ,54.9375,68.5394,15.37,84,100,8.59,overcast clouds
108,Pevek,RU,69.7008,170.3133,1.9,89,100,1.79,overcast clouds
109,Santa Maria,BR,-29.6842,-53.8069,71.96,85,100,5.12,overcast clouds
110,New Norfolk,AU,-42.7826,147.0587,56.7,74,58,2.35,broken clouds
111,Utica,US,43.1009,-75.2327,33.33,98,100,3.78,light snow
112,Coquimbo,CL,-29.9533,-71.3436,64.13,72,0,13.8,clear sky
113,Coos Bay,US,43.3665,-124.2179,55.38,94,75,10.36,broken clouds
114,Edson,CA,53.5835,-116.4356,37.74,90,100,5.46,overcast clouds
115,Pangnirtung,CA,66.1451,-65.7125,17.71,77,100,7.63,overcast clouds
116,Khuzdar,PK,27.7384,66.6434,52.09,34,0,0.16,clear sky
117,Batabano,CU,22.7164,-82.2881,77.61,48,6,8.34,clear sky
118,Araouane,ML,18.9048,-3.5265,73.29,24,5,11.41,clear sky
119,Puerto Ayora,EC,-0.7393,-90.3518,70.66,81,85,10.18,overcast clouds
120,Taoudenni,ML,22.6783,-3.9836,68.72,21,3,10.31,clear sky
121,Qaqortoq,GL,60.7167,-46.0333,36.1,98,100,9.19,light rain
122,Urmary,RU,55.6789,47.944,33.78,100,100,8.28,overcast clouds
123,Oranjemund,NA,-28.55,16.4333,63.21,88,90,5.01,overcast clouds
124,Kodiak,US,57.79,-152.4072,13.51,44,1,3.44,clear sky
125,Nizhniy Kuranakh,RU,58.8353,125.4869,-11.49,96,71,3.98,broken clouds
126,Qaanaaq,GL,77.484,-69.3632,-8.21,77,23,8.23,few clouds
127,Impfondo,CG,1.6381,18.0667,75.24,66,82,3.56,broken clouds
128,Avarua,CK,-21.2078,-159.775,80.65,57,75,5.75,broken clouds
129,Ancud,CL,-41.8697,-73.8203,56.26,69,73,9.15,broken clouds
130,Necochea,AR,-38.5473,-58.7368,63.57,86,100,12.84,overcast clouds
131,Orange Walk,BZ,17.8333,-88.8333,82.26,64,76,2.28,broken clouds
132,Atuona,PF,-9.8,-139.0333,78.53,72,1,18.23,clear sky
133,Bambous Virieux,MU,-20.3428,57.7575,76.24,72,2,5.01,clear sky
134,Pathein,MM,16.7833,94.7333,72.5,91,99,5.21,overcast clouds
135,Rosarno,IT,38.4841,15.979,54.91,86,26,16.51,scattered clouds
136,Ribeira Grande,PT,38.5167,-28.7,61.2,67,20,6.91,few clouds
137,Cidreira,BR,-30.1811,-50.2056,72.3,87,100,8.61,overcast clouds
138,Upington,ZA,-28.4478,21.2561,69.69,31,8,3.42,clear sky
139,Edd,ER,13.9297,41.6925,82.2,66,0,10.02,clear sky
140,Vrangel,RU,42.7297,133.0839,40.21,81,61,4.52,broken clouds
141,Blairmore,CA,49.6,-114.4353,46.09,72,57,22.75,broken clouds
142,Timizart,DZ,36.8,4.2667,46.44,72,76,18.3,broken clouds
143,Vao,NC,-22.6667,167.4833,75.92,88,22,21.56,few clouds
144,Port-Gentil,GA,-0.7193,8.7815,80.58,80,95,9.4,light rain
145,Longyearbyen,SJ,78.2186,15.6401,10.24,56,75,23.02,broken clouds
146,Mitu,CO,1.1983,-70.1733,81.86,75,69,5.03,broken clouds
147,Butaritari,KI,3.0707,172.7902,81.61,78,86,13.18,overcast clouds
148,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,25,0,29.93,clear sky
149,Cape Town,ZA,-33.9258,18.4232,63.01,94,40,4.61,scattered clouds
150,Ambon,ID,-3.6954,128.1814,81.45,74,97,3.4,overcast clouds
151,Nikolskoye,RU,59.7035,30.7861,24.69,92,96,5.37,overcast clouds
152,Chunoyar,RU,57.4467,97.3217,21.96,93,100,12.15,light snow
153,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,7.39,72,0,4.47,clear sky
154,Ponta Do Sol,PT,32.6667,-17.1,65.03,77,51,8.61,broken clouds
155,Nanortalik,GL,60.1432,-45.2371,41.18,93,100,13.42,overcast clouds
156,Erwitte,DE,51.6167,8.35,35.89,93,90,5.75,mist
157,Brooks,CA,50.5834,-111.8851,53.19,55,95,7.05,overcast clouds
158,Fortuna,US,40.5982,-124.1573,53.94,93,90,0.0,overcast clouds
159,Cairns,AU,-16.9167,145.7667,76.95,88,90,4.61,light intensity shower rain
160,Thanh Hoa,VN,19.8,105.7667,65.91,75,100,4.25,overcast clouds
161,Williston,US,48.147,-103.618,48.94,56,100,5.66,overcast clouds
162,Saint-Philippe,RE,-21.3585,55.7679,74.79,83,42,3.65,scattered clouds
163,Bonfim,BR,3.0833,-59.95,88.03,50,82,14.29,broken clouds
164,Belaya Gora,RU,68.5333,146.4167,-20.83,99,100,1.63,overcast clouds
165,Georgetown,MY,5.4112,100.3354,76.93,94,20,0.0,few clouds
166,Mehamn,NO,71.0357,27.8492,14.18,73,36,21.85,scattered clouds
167,Tuatapere,NZ,-46.1333,167.6833,58.75,46,22,3.49,few clouds
168,Valkeakoski,FI,61.2642,24.0312,14.38,77,100,9.26,overcast clouds
169,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,94,93,9.46,overcast clouds
170,Carnarvon,AU,-24.8667,113.6333,74.64,64,0,16.96,clear sky
171,Wajima,JP,37.4,136.9,46.22,63,100,6.42,overcast clouds
172,Touros,BR,-5.1989,-35.4608,83.3,77,53,10.87,broken clouds
173,Lasa,IT,46.6166,10.7002,31.91,94,100,6.78,overcast clouds
174,Nelson Bay,AU,-32.7167,152.15,62.65,74,100,6.15,overcast clouds
175,Naze,JP,28.3667,129.4833,63.79,66,100,15.14,overcast clouds
176,Belmonte,BR,-15.8631,-38.8828,79.3,84,33,14.47,scattered clouds
177,Grindavik,IS,63.8424,-22.4338,43.27,100,90,12.66,light intensity drizzle
178,Anadyr,RU,64.75,177.4833,1.9,85,90,2.24,light snow
179,Nemuro,JP,43.3236,145.575,41.85,70,6,11.43,clear sky
180,Broome,US,42.2506,-75.833,32.77,93,90,8.05,mist
181,La Trinitaria,MX,16.1167,-92.05,72.3,41,96,3.67,overcast clouds
182,Pisco,PE,-13.7,-76.2167,69.85,73,0,23.02,clear sky
183,Komsomolskiy,UZ,40.4272,71.7189,33.22,80,33,4.61,mist
184,Hofn,IS,64.2539,-15.2082,31.17,97,100,9.8,snow
185,Sitka,US,57.0531,-135.33,35.49,69,75,18.41,light snow
186,Sault Sainte Marie,CA,46.5168,-84.3333,32.56,89,90,0.0,mist
187,Tabas,IR,33.5959,56.9244,57.43,28,93,1.5,overcast clouds
188,Vanimo,PG,-2.6741,141.3028,77.32,89,99,5.5,overcast clouds
189,Hualmay,PE,-11.0964,-77.6139,70.07,75,76,10.49,broken clouds
190,Chudniv,UA,50.052,28.1175,41.67,96,61,7.54,broken clouds
191,Vardo,NO,70.3705,31.1107,17.58,86,75,16.11,light snow
192,Sinnamary,GF,5.3833,-52.95,80.1,77,19,8.08,few clouds
193,Hutchinson,US,38.0608,-97.9298,57.15,30,1,8.05,clear sky
194,San Andres,CO,12.5847,-81.7006,80.62,89,75,11.5,broken clouds
195,Bundaberg,AU,-24.85,152.35,73.69,100,90,8.05,overcast clouds
196,Vung Tau,VN,10.346,107.0843,77.2,87,100,13.73,heavy intensity rain
197,Maragogi,BR,-9.0122,-35.2225,80.35,81,34,13.65,scattered clouds
198,Quatre Cocos,MU,-20.2078,57.7625,76.06,71,4,4.79,clear sky
199,Ola,RU,59.5833,151.2833,14.83,87,100,4.21,light snow
200,Rio Grande,BR,-32.035,-52.0986,75.31,88,100,11.92,light rain
201,Vanavara,RU,60.34,102.2797,7.25,97,100,3.83,overcast clouds
202,Poum,NC,-20.2333,164.0167,79.75,76,39,5.01,scattered clouds
203,Sambava,MG,-14.2667,50.1667,76.6,85,48,7.96,light rain
204,Upernavik,GL,72.7868,-56.1549,-9.53,80,8,11.07,clear sky
205,Milkovo,RU,54.7167,158.6167,-4.13,89,100,0.29,overcast clouds
206,Porto Santo,PT,33.072,-16.3415,64.31,63,40,10.36,scattered clouds
207,Villanueva De Cordoba,ES,38.3228,-4.6287,35.33,73,22,11.14,few clouds
208,Premia De Mar,ES,41.4921,2.3652,44.58,52,0,8.19,clear sky
209,Mackenzie,CA,55.2999,-123.1698,38.32,93,68,7.67,broken clouds
210,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,78,40,6.91,scattered clouds
211,Bereda,ES,43.2686,-7.5406,47.95,96,100,6.4,overcast clouds
212,Iqaluit,CA,63.7506,-68.5145,21.58,74,100,9.57,overcast clouds
213,Acayucan,MX,17.95,-94.9167,74.14,78,99,5.35,overcast clouds
214,Wattegama,LK,6.7989,81.4808,74.21,95,99,2.66,overcast clouds
215,Waipawa,NZ,-41.4122,175.5153,63.23,67,71,5.5,broken clouds
216,Taltal,CL,-25.4,-70.4833,65.21,70,25,4.97,scattered clouds
217,Abu Dhabi,AE,24.4667,54.3667,77.4,57,0,14.94,clear sky
218,Husavik,IS,66.0449,-17.3389,27.46,95,100,5.06,light snow
219,Sjovegan,NO,68.8726,17.8474,23.23,94,100,6.42,light snow
220,Waddan,LY,29.1614,16.139,77.88,19,100,11.36,overcast clouds
221,Sibolga,ID,1.7427,98.7792,74.35,89,100,1.92,overcast clouds
222,Tiksi,RU,71.6872,128.8694,-13.72,99,99,6.53,overcast clouds
223,Altamira,BR,-3.2033,-52.2064,83.23,57,95,2.71,overcast clouds
