City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Samarai,PG,-10.6167,150.6667,82.06,81,100,8.86,overcast clouds
225,Wamba,NG,8.9333,8.6,75.7,25,51,4.23,broken clouds
226,Adre,TD,13.4667,22.2,73.58,18,0,11.72,clear sky
227,Barrow,US,71.2906,-156.7887,-11.18,70,90,11.5,haze
228,Truth Or Consequences,US,33.1284,-107.2528,64.63,19,1,0.0,clear sky
229,Kattivakkam,IN,13.2167,80.3167,77.09,89,99,9.93,overcast clouds
230,Puerto Leguizamo,CO,-0.1934,-74.7819,79.66,86,100,1.72,overcast clouds
231,Barstow,US,34.8986,-117.0228,74.75,7,0,4.76,clear sky
232,Russell,US,32.3502,-85.1999,55.11,54,90,0.0,overcast clouds
233,Do Gonbadan,IR,30.3586,50.7981,60.1,59,51,2.91,broken clouds
234,Chulumani,BO,-16.4096,-67.5263,71.01,91,100,4.18,overcast clouds
235,Jacqueville,CI,5.2052,-4.4146,78.71,78,26,11.07,scattered clouds
236,Golden,US,39.7555,-105.2211,67.69,18,75,18.41,broken clouds
237,Esperance,AU,-33.8667,121.9,64.24,89,95,16.08,overcast clouds
238,Lima,PE,-12.0432,-77.0282,66.45,77,40,10.36,scattered clouds
239,Gilgit,PK,35.9221,74.3087,42.98,54,78,3.11,broken clouds
240,La Ronge,CA,55.1001,-105.2842,24.98,71,100,9.26,overcast clouds
241,Bisira,PA,8.5196,-81.7115,62.94,84,100,5.73,overcast clouds
242,Colac,AU,-38.3333,143.5833,54.05,83,4,5.37,clear sky
243,Chokurdakh,RU,70.6333,147.9167,-39.03,100,79,0.58,broken clouds
244,Todi,IT,42.7799,12.4046,42.62,83,39,6.17,scattered clouds
245,Poso,ID,-1.3959,120.7524,75.92,92,100,3.65,overcast clouds
246,Agropoli,IT,40.3469,14.9966,53.64,66,100,11.34,overcast clouds
247,Omsukchan,RU,62.5333,155.8,-14.75,100,100,3.02,overcast clouds
248,La Romana,DO,18.4273,-68.9728,86.36,74,40,9.22,scattered clouds
249,Matay,EG,28.419,30.7792,73.81,24,72,7.72,broken clouds
250,Geraldton,AU,-28.7667,114.6,66.61,94,75,10.36,broken clouds
251,Teacapan,MX,22.55,-105.75,79.5,61,99,9.75,overcast clouds
252,Patacamaya,BO,-17.2333,-67.9167,60.53,43,99,7.85,light rain
253,Manadhoo,MV,5.7667,73.3833,80.55,78,97,12.75,heavy intensity rain
254,Teya,RU,60.3778,92.6267,12.58,88,92,10.04,overcast clouds
255,Kabanjahe,ID,3.1001,98.4908,61.56,97,100,4.21,moderate rain
256,San Patricio,US,28.017,-97.5169,70.21,62,100,10.16,overcast clouds
257,Rio Gallegos,AR,-51.6226,-69.2181,60.33,29,100,38.88,overcast clouds
258,Half Moon Bay,US,37.4636,-122.4286,68.18,59,20,0.0,few clouds
259,Cap Malheureux,MU,-19.9842,57.6142,77.09,71,6,7.54,clear sky
260,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,73,75,19.57,broken clouds
261,Juneau,US,58.3019,-134.4197,30.25,93,75,5.75,snow
262,Clyde River,CA,70.4692,-68.5914,-1.97,84,100,19.57,light snow
263,Agadir,MA,30.4202,-9.5982,54.05,45,0,4.97,clear sky
264,Hervey Bay,AU,-25.2986,152.8535,73.51,87,52,14.18,broken clouds
265,Awbari,LY,26.5921,12.7805,72.46,24,99,8.23,overcast clouds
266,Akcaabat,TR,41.0212,39.5715,71.47,35,75,16.11,broken clouds
267,Souillac,MU,-20.5167,57.5167,75.79,77,0,5.95,clear sky
268,Constitucion,CL,-35.3333,-72.4167,63.14,57,6,20.83,clear sky
269,Roma,US,43.2128,-75.4557,33.66,86,90,5.75,light snow
270,Kawambwa,ZM,-9.7915,29.0791,62.74,95,82,3.96,light rain
271,Provideniya,RU,64.3833,-173.3,-3.89,50,0,6.71,clear sky
272,Bay Roberts,CA,47.5999,-53.2648,45.25,74,76,12.93,broken clouds
273,Marabba,SD,12.35,32.1833,88.11,24,1,12.55,clear sky
274,Kyshtovka,RU,56.555,76.6271,11.7,96,76,7.25,broken clouds
275,Portland,US,45.5234,-122.6762,62.58,67,1,10.36,clear sky
276,Krasnyy Chikoy,RU,50.3643,108.7512,10.78,96,100,1.86,overcast clouds
277,Guerrero Negro,MX,27.9769,-114.0611,78.13,34,0,8.57,clear sky
278,Gejiu,CN,23.306,103.1635,41.92,96,22,1.99,few clouds
279,Bathsheba,BB,13.2167,-59.5167,80.65,77,45,13.89,scattered clouds
280,Erzin,TR,36.9559,36.2,52.52,58,4,3.09,clear sky
281,Okha,RU,53.5739,142.9478,22.19,70,100,8.46,overcast clouds
282,Namibe,AO,-15.1961,12.1522,69.42,76,92,5.48,overcast clouds
283,Conceicao Da Barra,BR,-18.5933,-39.7322,77.07,85,26,11.9,scattered clouds
284,Lata,PT,40.1629,-8.3327,52.34,94,97,9.08,overcast clouds
285,Nishihara,JP,26.1842,127.7558,68.05,80,90,14.97,mist
286,Flin Flon,CA,54.7682,-101.865,17.94,75,100,8.34,overcast clouds
287,Villa Rica,US,33.7321,-84.9191,58.41,50,100,6.91,overcast clouds
288,Katsuura,JP,35.1333,140.3,42.91,56,5,2.06,clear sky
289,Port-Cartier,CA,50.0334,-66.8654,31.06,66,100,13.73,overcast clouds
290,Rudbar,AF,30.15,62.6,59.16,27,100,6.55,overcast clouds
291,Charleston,US,32.7766,-79.9309,59.34,50,1,6.91,clear sky
292,Severo-Kurilsk,RU,50.6789,156.125,32.68,93,100,11.95,light snow
293,Salyan,AZ,39.5936,48.9805,54.64,91,99,4.03,overcast clouds
294,Lerwick,GB,60.1545,-1.1494,32.0,54,98,8.7,overcast clouds
295,Kondoa,TZ,-4.9,35.7833,65.14,76,83,4.16,broken clouds
296,Barbosa Ferraz,BR,-24.03,-52.0117,86.14,52,86,6.4,overcast clouds
297,Harper,LR,4.375,-7.7169,79.3,81,64,5.08,broken clouds
298,Sijunjung,ID,-0.6876,100.9537,68.95,95,98,2.46,overcast clouds
299,Senneterre,CA,48.3835,-77.2328,17.47,85,67,1.23,broken clouds
300,General Roca,AR,-39.0333,-67.5833,83.14,12,8,11.56,clear sky
301,Cozumel,MX,20.5083,-86.9458,79.99,60,91,4.72,overcast clouds
302,Puerto Ayacucho,VE,5.6639,-67.6236,85.98,69,72,2.93,broken clouds
303,Phonhong,LA,18.5007,102.4166,65.53,89,90,2.93,overcast clouds
304,Santiago Del Estero,AR,-27.7951,-64.2615,88.3,20,0,12.62,clear sky
305,Alofi,NU,-19.0595,-169.9187,77.25,60,57,16.62,broken clouds
306,Viedma,AR,-40.8135,-62.9967,74.21,24,0,8.97,clear sky
307,Rabo De Peixe,PT,37.8,-25.5833,58.51,77,75,8.05,broken clouds
308,Bar Harbor,US,44.3876,-68.2039,28.89,64,1,0.0,clear sky
309,Autun,FR,46.95,4.3,36.05,97,100,7.07,light snow
310,Svolvaer,NO,68.2342,14.5683,28.36,74,75,5.75,broken clouds
311,Wencheng,CN,33.0559,113.7978,44.51,87,0,1.39,clear sky
312,Mutis,CO,6.2262,-77.4044,81.1,80,33,6.24,scattered clouds
313,Japura,ID,-0.3167,102.35,72.36,91,100,2.26,overcast clouds
314,Takoradi,GH,4.8845,-1.7554,80.55,81,100,6.51,overcast clouds
315,Rudnogorsk,RU,57.2639,103.7519,15.49,93,100,7.58,overcast clouds
316,Dandong,CN,40.1292,124.3947,38.01,77,100,2.8,overcast clouds
317,Okhotsk,RU,59.3833,143.3,-6.93,85,10,18.57,clear sky
318,Sistranda,NO,63.7256,8.834,21.16,70,92,16.55,light snow
319,Copiapo,CL,-27.3667,-70.3333,62.29,29,0,9.37,clear sky
320,Port Shepstone,ZA,-30.7414,30.455,70.93,89,2,5.08,clear sky
321,Umm Lajj,SA,25.0213,37.2685,82.24,47,2,9.8,clear sky
322,Grand Gaube,MU,-20.0064,57.6608,77.02,70,6,7.23,clear sky
323,Ilulissat,GL,69.2167,-51.1,19.42,58,100,11.5,overcast clouds
324,Vestmannaeyjar,IS,63.4427,-20.2734,42.94,95,100,8.1,overcast clouds
325,Svetlaya,RU,46.5389,138.3297,34.21,70,100,8.34,overcast clouds
326,Numata,JP,36.6333,139.05,31.77,63,24,4.65,few clouds
327,Faya,SA,18.3851,42.4509,54.12,38,0,5.26,clear sky
328,Gibraleon,ES,37.3763,-6.969,48.97,74,8,9.33,clear sky
329,Lisala,CD,2.15,21.5167,74.35,81,100,3.58,overcast clouds
330,Adrar,MR,20.5022,-10.0711,62.19,32,0,11.25,clear sky
331,Rusape,ZW,-18.5278,32.1284,62.1,65,1,4.68,clear sky
332,Ahipara,NZ,-35.1667,173.1667,68.65,64,92,2.13,overcast clouds
333,Kieta,PG,-6.2167,155.6333,81.52,78,100,1.68,overcast clouds
334,Norman Wells,CA,65.282,-126.8329,-14.64,95,99,6.69,overcast clouds
335,Almaty,KZ,43.25,76.95,17.51,86,0,4.47,mist
336,Kyren,RU,51.6828,102.1408,9.16,84,76,2.46,broken clouds
337,Chimoio,MZ,-19.1164,33.4833,61.92,76,0,0.51,clear sky
338,Labuhan,ID,-6.8844,112.2051,75.88,90,100,3.13,light rain
339,Vostok,RU,46.4856,135.8833,18.46,89,97,5.21,overcast clouds
340,Klaksvik,FO,62.2266,-6.589,36.52,63,100,7.56,overcast clouds
341,Port Blair,IN,11.6667,92.75,79.56,75,13,8.37,few clouds
342,Puerto Suarez,BO,-18.95,-57.8,95.56,46,75,5.75,broken clouds
343,Westport,US,41.1415,-73.3579,42.58,75,90,6.91,overcast clouds
344,Houma,US,29.5958,-90.7195,64.4,67,1,4.61,clear sky
345,Boca Do Acre,BR,-8.7522,-67.3978,80.02,76,100,2.82,overcast clouds
346,Kletnya,RU,53.3897,33.2171,39.36,97,100,8.7,overcast clouds
347,Chinhoyi,ZW,-17.3667,30.2,68.32,52,15,4.99,few clouds
348,Bull Savanna,JM,17.8868,-77.5902,78.15,65,41,2.73,scattered clouds
349,Gondanglegi,ID,-7.7479,112.0132,75.27,83,100,1.57,overcast clouds
350,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,80.44,80,40,13.62,scattered clouds
351,Colares,PT,38.7992,-9.4469,57.97,88,75,13.8,broken clouds
352,Caravelas,BR,-17.7125,-39.2481,74.3,96,56,14.63,broken clouds
353,Mizan Teferi,ET,6.9833,35.5833,66.78,74,99,2.95,overcast clouds
354,Bhayavadar,IN,21.85,70.25,72.99,55,79,3.96,broken clouds
355,Margate,GB,51.3813,1.3862,33.66,78,34,24.2,scattered clouds
356,Cockburn Town,TC,21.4612,-71.1419,78.26,77,45,12.19,scattered clouds
357,Pitimbu,BR,-7.4706,-34.8086,82.99,76,63,9.95,broken clouds
358,Ranong,TH,9.9658,98.6348,75.2,85,92,3.22,overcast clouds
359,Tala,EG,30.6803,30.9429,67.84,48,82,5.03,broken clouds
360,Port Hedland,AU,-20.3167,118.5667,73.45,83,27,6.91,scattered clouds
361,Olga,RU,43.7444,135.2892,33.84,57,59,4.68,broken clouds
362,Fougamou,GA,-1.2154,10.5838,73.78,97,83,2.24,light rain
363,Fonte Boa,BR,-2.4959,-66.2662,83.95,76,97,1.79,heavy intensity rain
364,Port Lincoln,AU,-34.7333,135.8667,61.21,70,1,5.79,clear sky
365,Campos,BR,-21.75,-41.3,73.45,88,75,4.61,broken clouds
366,Saint-Raphael,HT,19.4333,-72.2,76.37,69,28,5.26,scattered clouds
367,Saint Anthony,US,45.0205,-93.218,40.15,30,1,9.22,clear sky
368,Nattarasankottai,IN,9.8667,78.5667,73.35,95,100,12.37,light rain
369,Ayan,RU,56.45,138.1667,6.82,70,11,17.09,few clouds
370,Emba,KZ,48.8264,58.1442,21.27,84,100,4.45,overcast clouds
371,Qiryat Shemona,IL,33.2073,35.5721,66.56,48,89,4.27,overcast clouds
372,Banda Aceh,ID,5.5577,95.3222,77.36,82,98,2.84,overcast clouds
373,Murray Bridge,AU,-35.1167,139.2667,58.75,56,0,1.59,clear sky
374,Nouadhibou,MR,20.931,-17.0347,68.11,71,100,24.14,overcast clouds
375,Loukhi,RU,66.0764,33.0381,2.84,96,11,1.34,few clouds
376,Ovruch,UA,51.3246,28.8035,40.03,95,64,6.55,broken clouds
377,Dublin,US,37.7021,-121.9358,67.12,55,1,12.66,clear sky
378,Oyama,JP,36.3,139.8,43.32,52,2,2.21,clear sky
379,Yar-Sale,RU,66.8333,70.8333,-6.25,94,100,8.1,overcast clouds
380,Aklavik,CA,68.2191,-135.0107,-10.21,88,100,18.79,overcast clouds
381,Bombay,IN,19.0144,72.8479,78.78,41,88,5.75,smoke
382,Palauig,PH,15.435,119.9045,79.92,74,79,3.6,broken clouds
383,Kanniyakumari,IN,8.0833,77.5667,78.13,85,99,13.53,overcast clouds
384,Abay,KZ,49.6311,72.8539,-0.02,74,2,4.54,clear sky
385,Chertkovo,RU,49.3847,40.1547,44.71,96,100,8.99,overcast clouds
386,Kahului,US,20.8947,-156.47,80.62,57,20,19.57,few clouds
387,Matam,SN,15.6175,-13.3303,84.79,20,7,13.51,clear sky
388,Boden,SE,65.8252,21.6886,-0.4,95,56,1.03,broken clouds
389,Kizilskoye,RU,52.7255,58.8937,18.37,87,100,5.73,overcast clouds
390,Castro Alves,BR,-12.7656,-39.4283,72.37,94,94,2.93,overcast clouds
391,Neuquen,AR,-38.9516,-68.0591,82.92,13,8,10.02,clear sky
392,Pogranichnyy,RU,44.4064,131.3769,32.77,87,97,5.77,overcast clouds
393,Isangel,VU,-19.55,169.2667,81.21,75,100,7.25,light rain
394,Victoria,HK,22.2855,114.1577,67.98,67,34,6.04,scattered clouds
395,Harlingen,US,26.1906,-97.6961,75.38,53,1,9.22,clear sky
396,Haverfordwest,GB,51.8017,-4.9691,41.68,74,51,12.53,broken clouds
397,Jumla,NP,29.2747,82.1838,39.51,63,0,4.65,clear sky
398,Beian,NO,63.6559,9.5683,21.29,86,20,18.41,few clouds
399,The Valley,AI,18.217,-63.0578,81.1,71,15,11.77,few clouds
400,Fairbanks,US,64.8378,-147.7164,-27.44,68,40,4.61,mist
401,Ritchie,ZA,-29.038,24.6028,69.73,31,8,9.62,clear sky
402,Ballina,AU,-28.8667,153.5667,68.04,84,99,8.55,overcast clouds
403,Pori,FI,61.4833,21.7833,15.87,86,0,6.91,clear sky
404,Orsha,BY,54.5153,30.4053,32.58,100,100,10.16,snow
405,Kemijarvi,FI,66.7131,27.4306,11.55,94,98,6.42,light snow
406,Mbanza-Ngungu,CD,-5.25,14.8667,69.08,91,100,3.0,light rain
407,Semey,KZ,50.4111,80.2275,14.61,81,11,9.93,few clouds
408,Muisne,EC,0.6,-80.0333,78.91,85,100,11.81,light rain
409,Leshukonskoye,RU,64.8989,45.7622,11.7,93,100,6.85,overcast clouds
410,Kavaratti,IN,10.5669,72.642,81.0,78,98,15.66,overcast clouds
411,Lethem,GY,3.3803,-59.7968,87.78,50,56,13.35,broken clouds
412,Beyneu,KZ,45.3167,55.2,36.0,45,70,9.57,broken clouds
413,Tomatlan,MX,19.9333,-105.25,85.73,50,82,8.19,broken clouds
414,Canico,PT,32.6333,-16.85,65.03,68,40,18.41,scattered clouds
415,Egvekinot,RU,66.3167,-179.1667,-6.0,98,100,1.21,overcast clouds
416,Cukai,MY,4.25,103.4167,75.24,92,100,2.19,heavy intensity rain
417,Kaele,CM,10.1092,14.4508,81.52,14,89,7.2,overcast clouds
418,Pedra Azul,BR,-16.0053,-41.2972,69.67,92,9,4.07,clear sky
419,Aginskoye,RU,51.1,114.53,6.89,85,98,3.02,overcast clouds
420,Manicore,BR,-5.8092,-61.3003,82.74,82,99,1.14,overcast clouds
421,Biak,ID,-0.9131,122.8766,75.97,83,100,4.23,overcast clouds
422,San Rafael,AR,-34.6177,-68.3301,80.04,17,0,10.33,clear sky
423,Luanda,AO,-8.8368,13.2343,78.8,78,75,6.91,broken clouds
424,Macamic,CA,48.7502,-78.9996,16.47,87,84,1.32,broken clouds
425,Hay River,CA,60.8156,-115.7999,8.56,78,90,11.5,light snow
426,Humaita,BR,-7.5061,-63.0208,80.92,90,97,1.14,light rain
427,Bac Lieu,VN,9.285,105.7244,74.95,98,100,9.15,overcast clouds
428,Novoagansk,RU,61.9449,76.6625,6.94,91,100,5.35,overcast clouds
429,Zhangjiakou,CN,40.81,114.8794,30.04,61,100,5.97,overcast clouds
430,Flagstaff,US,35.1981,-111.6513,62.26,23,1,8.05,clear sky
431,Ketchikan,US,55.3422,-131.6461,37.87,87,40,3.44,scattered clouds
432,Casablanca,MA,33.5928,-7.6192,50.22,56,13,4.76,few clouds
433,Marawi,PH,7.9986,124.2928,68.07,91,62,2.3,broken clouds
434,Dingle,PH,10.9995,122.6711,75.07,94,48,7.16,scattered clouds
435,San Policarpo,PH,12.1791,125.5072,80.49,83,100,11.36,overcast clouds
436,Umm Kaddadah,SD,13.6017,26.6876,73.74,24,3,11.54,clear sky
437,Padang,ID,-0.9492,100.3543,75.94,88,96,2.93,light rain
438,San Cristobal,VE,7.7669,-72.225,77.18,58,57,2.3,broken clouds
439,Qasigiannguit,GL,68.8193,-51.1922,19.65,86,100,4.81,overcast clouds
440,Richards Bay,ZA,-28.783,32.0377,73.22,72,0,13.4,clear sky
441,Shuyskoye,RU,59.3736,41.0305,31.28,94,99,9.26,light snow
442,Zhuhai,CN,22.2769,113.5678,67.71,73,0,12.66,clear sky
443,Pamekasan,ID,-7.1568,113.4746,76.17,87,100,1.99,light rain
444,Constantine,DZ,36.365,6.6147,40.95,68,41,15.21,scattered clouds
445,Poya,NC,-21.35,165.15,82.6,67,69,2.77,broken clouds
446,Maniitsoq,GL,65.4167,-52.9,38.17,92,100,14.47,moderate rain
447,Terrell,US,32.736,-96.2753,64.96,39,1,9.22,clear sky
448,Horki,BY,54.2861,30.9842,34.16,98,100,9.91,snow
449,Batemans Bay,AU,-35.7167,150.1833,59.14,67,74,2.55,broken clouds
