City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
450,Ahuimanu,US,21.4447,-157.8378,82.11,62,1,12.66,clear sky
451,Vahan,AM,40.5755,45.3977,37.8,86,84,6.26,broken clouds
452,Turbat,PK,26.0023,63.044,68.77,58,0,1.07,clear sky
453,Los Chiles,CR,11.0333,-84.7167,79.11,89,62,6.31,broken clouds
454,Palmerston,AU,-12.486,130.9833,78.78,89,20,6.91,few clouds
455,Honningsvag,NO,70.9821,25.9704,13.75,85,90,21.85,snow
456,Bandarbeyla,SO,9.4942,50.8122,77.7,75,36,18.81,scattered clouds
457,Hirara,JP,24.8,125.2833,70.38,84,100,27.22,light rain
458,Asfi,MA,32.2994,-9.2372,57.34,56,0,19.33,clear sky
459,Kathmandu,NP,27.7167,85.3167,49.08,81,41,1.03,scattered clouds
460,Newala,TZ,-10.9431,39.2787,66.29,91,14,6.44,few clouds
461,Don Sak,TH,9.3168,99.6918,78.91,84,100,14.63,overcast clouds
462,Aksarka,RU,66.5606,67.7975,-1.98,93,100,3.98,overcast clouds
463,Turochak,RU,52.2576,87.1224,16.12,96,100,1.43,overcast clouds
464,Nchelenge,ZM,-9.3451,28.734,69.98,86,86,4.32,light rain
465,Victor Harbor,AU,-35.5667,138.6167,59.09,62,0,1.3,clear sky
466,Lamar,US,33.6668,-95.5836,64.31,36,1,16.11,clear sky
467,Abonnema,NG,4.7084,6.7931,79.14,85,96,6.46,overcast clouds
468,Yicheng,CN,31.3705,119.8703,56.17,94,69,6.31,broken clouds
469,Sakakah,SA,29.9697,40.2064,62.51,34,3,4.63,clear sky
470,Celestun,MX,20.8667,-90.4,78.91,67,100,11.32,overcast clouds
471,Aleksandrov Gay,RU,50.147,48.5704,37.47,78,84,9.51,broken clouds
472,Sampit,ID,-2.5333,112.95,70.74,97,100,2.35,overcast clouds
473,Haines Junction,CA,60.7522,-137.5108,-3.95,97,100,1.23,overcast clouds
474,Kununurra,AU,-15.7667,128.7333,75.18,94,47,0.0,scattered clouds
475,Jining,CN,35.405,116.5814,45.88,87,5,3.18,clear sky
476,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,83.86,81,82,5.57,broken clouds
477,Eureka,US,40.8021,-124.1637,54.21,81,70,4.99,broken clouds
478,Athabasca,CA,54.7169,-113.2854,37.56,97,100,10.71,overcast clouds
479,Barra Dos Coqueiros,BR,-10.9089,-37.0386,77.02,94,75,2.3,broken clouds
480,Hami,CN,42.8,93.45,24.67,56,0,4.38,clear sky
481,Tuy Hoa,VN,13.0833,109.3,75.06,96,100,3.56,heavy intensity rain
482,Nuuk,GL,64.1835,-51.7216,43.41,93,75,42.57,light snow
483,Airai,TL,-8.9266,125.4092,60.44,89,100,1.5,overcast clouds
484,Faanui,PF,-16.4833,-151.75,81.41,74,98,11.27,overcast clouds
485,Kuah,MY,6.3265,99.8432,76.69,87,100,1.99,overcast clouds
486,Surt,LY,31.2089,16.5887,69.87,72,54,21.9,broken clouds
487,Taybad,IR,34.74,60.7756,49.68,50,74,2.51,broken clouds
488,Lodja,CD,-3.4833,23.4333,69.15,92,47,1.39,scattered clouds
489,Lingao,CN,19.9103,109.6859,69.98,73,71,10.02,broken clouds
490,Malaya Serdoba,RU,52.4661,44.9512,35.53,100,100,7.29,overcast clouds
491,Balykshi,KZ,47.0667,51.8667,33.8,69,75,4.47,broken clouds
492,Albenga,IT,44.0529,8.216,46.35,51,88,8.46,overcast clouds
493,Salinopolis,BR,-0.6136,-47.3561,82.09,75,47,11.12,light rain
494,Manaure,CO,11.7751,-72.4445,86.52,56,40,15.52,scattered clouds
495,Codrington,AU,-38.2667,141.9667,54.66,77,1,8.21,clear sky
496,Tiznit,MA,29.5833,-9.5,57.13,44,0,4.25,clear sky
497,Kazachinskoye,RU,57.6953,93.2761,22.57,88,98,13.18,overcast clouds
498,Safaga,EG,26.7292,33.9365,78.4,35,85,7.7,overcast clouds
499,Neiafu,TO,-18.65,-173.9833,83.08,61,20,11.5,few clouds
500,Talara,PE,-4.5772,-81.2719,74.16,64,0,14.97,clear sky
501,Port Hawkesbury,CA,45.6169,-61.3485,36.7,66,96,11.79,overcast clouds
502,Jakar,BT,27.5492,90.7525,42.4,77,98,0.87,overcast clouds
503,Roald,NO,62.5833,6.1333,28.54,64,40,11.5,scattered clouds
504,Veraval,IN,20.9,70.3667,76.35,46,57,6.15,broken clouds
505,Porto Novo,BJ,6.4965,2.6036,81.34,79,90,8.05,overcast clouds
506,Muros,ES,42.7762,-9.0603,52.3,82,77,13.85,broken clouds
507,Mbandaka,CD,0.0487,18.2603,73.45,90,98,5.06,light rain
508,Winnemucca,US,40.973,-117.7357,59.05,26,1,4.61,clear sky
509,Belyy Yar,RU,53.6039,91.3903,22.89,58,0,8.95,clear sky
510,Deputatskiy,RU,69.3,139.9,-12.33,96,100,5.1,overcast clouds
511,San Angelo,US,31.4638,-100.437,68.22,22,1,3.44,clear sky
512,Linda,US,39.1277,-121.5508,71.28,52,1,5.75,clear sky
513,Rasht,IR,37.2808,49.5832,54.0,88,46,0.07,scattered clouds
514,Buluang,PH,13.3068,123.3425,75.67,94,100,2.75,overcast clouds
515,Arlit,NE,18.7369,7.3853,77.99,14,17,9.1,few clouds
516,Coahuayana,MX,18.7333,-103.6833,92.68,41,0,7.4,clear sky
517,Orlik,RU,52.5178,99.825,3.45,91,100,4.41,overcast clouds
518,Lakes Entrance,AU,-37.8811,147.981,55.65,77,6,3.47,clear sky
519,Tautira,PF,-17.7333,-149.15,86.02,80,90,18.66,light rain
520,Chippewa Falls,US,44.9369,-91.3929,38.34,38,1,11.5,clear sky
521,Tukrah,LY,32.5341,20.5791,79.88,27,98,33.67,overcast clouds
522,Kijang,KR,35.2442,129.2139,47.59,45,36,5.82,scattered clouds
523,Ust-Maya,RU,60.4167,134.5333,-3.03,98,100,4.85,overcast clouds
524,San Quintin,MX,30.4833,-115.95,72.54,36,0,10.83,clear sky
525,Khandyga,RU,62.6667,135.6,-16.1,100,100,1.01,overcast clouds
526,Alyangula,AU,-13.8483,136.4192,82.31,58,52,3.65,broken clouds
527,Medina Del Campo,ES,41.3124,-4.9141,41.74,89,99,21.59,overcast clouds
528,Kushiro,JP,42.975,144.3747,35.15,77,9,4.74,clear sky
529,Akyab,MM,20.15,92.9,73.83,68,84,6.46,broken clouds
530,Huadian,CN,42.9633,126.7478,36.7,85,100,12.73,overcast clouds
531,Zaraysk,RU,54.7653,38.8836,32.18,92,100,6.13,overcast clouds
532,Whitehorse,CA,60.7161,-135.0538,3.67,97,86,2.33,overcast clouds
533,Lashio,MM,22.9333,97.75,54.9,97,23,1.66,few clouds
534,Tenenkou,ML,14.4572,-4.9169,83.71,14,100,8.7,overcast clouds
535,Shieli,KZ,44.1667,66.75,35.76,33,0,7.11,clear sky
536,Khorixas,NA,-20.3667,14.9667,68.85,30,19,6.4,few clouds
537,Goderich,CA,43.7501,-81.7165,36.01,84,100,15.88,overcast clouds
538,Ulaanbaatar,MN,47.9077,106.8832,4.89,90,73,0.92,broken clouds
539,Cap-Aux-Meules,CA,47.3821,-61.8597,35.74,66,100,30.0,overcast clouds
540,Shelburne,CA,44.0787,-80.2041,26.49,98,100,3.24,snow
541,Kodinsk,RU,58.6881,99.1844,21.88,94,100,9.66,light snow
542,Bozhou,CN,33.8772,115.7703,46.15,85,0,4.74,clear sky
543,Vereshchagino,RU,58.0789,54.6557,29.08,93,100,12.88,overcast clouds
544,Oistins,BB,13.0667,-59.5333,82.49,74,40,13.8,scattered clouds
545,Uberlandia,BR,-18.9186,-48.2772,78.46,64,68,4.23,broken clouds
546,Springbok,ZA,-29.6643,17.8865,57.38,82,14,3.83,few clouds
547,Bubaque,GW,11.2833,-15.8333,83.39,70,68,14.29,broken clouds
548,Severnoye,RU,56.3491,78.3619,11.52,96,96,6.67,overcast clouds
549,Xinzhi,CN,36.4989,111.7047,43.39,60,100,2.89,overcast clouds
550,Imbituba,BR,-28.24,-48.6703,73.29,83,100,2.8,overcast clouds
551,Maues,BR,-3.3836,-57.7186,82.83,73,100,0.74,overcast clouds
552,Bavleny,RU,56.4,39.56,28.06,97,100,5.03,overcast clouds
553,Harindanga,IN,22.0383,88.3214,66.18,63,38,6.78,scattered clouds
554,Xingcheng,CN,40.6167,120.7167,41.27,77,30,11.5,scattered clouds
555,Marienburg,PL,54.0359,19.0266,33.46,97,100,5.37,light snow
556,Cayenne,GF,4.9333,-52.3333,80.64,89,27,4.61,scattered clouds
557,Khasan,RU,42.4308,130.6434,36.48,60,70,3.27,broken clouds
558,Zhezkazgan,KZ,47.8043,67.7144,21.09,70,51,9.95,broken clouds
559,Akhmim,EG,26.5622,31.745,73.09,15,87,3.69,overcast clouds
560,North Platte,US,41.1239,-100.7654,60.69,29,1,12.66,clear sky
561,Torbay,CA,47.6666,-52.7314,45.52,76,71,13.94,broken clouds
562,Matagami,CA,49.7502,-77.6328,14.31,91,79,1.03,broken clouds
563,Emerald,AU,-23.5333,148.1667,75.47,80,89,15.19,overcast clouds
564,Cabra,ES,37.4725,-4.4421,38.5,58,6,4.09,clear sky
565,Nouakchott,MR,18.0858,-15.9785,75.13,32,91,19.26,overcast clouds
566,Yarim,YE,14.298,44.3779,47.95,46,0,5.82,clear sky
567,Port Moresby,PG,-9.4431,147.1797,78.13,83,92,2.82,overcast clouds
568,Domoni,KM,-12.2569,44.5319,78.62,87,71,5.17,light rain
569,Plettenberg Bay,ZA,-34.0527,23.3716,64.67,83,81,8.46,broken clouds
570,Kosa,RU,59.9445,54.9977,30.25,95,100,11.77,light snow
571,Marsa Matruh,EG,31.3525,27.2453,73.06,42,100,12.46,overcast clouds
572,Port Macquarie,AU,-31.4333,152.9167,64.36,80,100,6.22,overcast clouds
573,Telhara,IN,21.0269,76.8389,64.94,43,73,5.79,broken clouds
574,Tineo,ES,43.3376,-6.4145,46.65,98,100,7.87,overcast clouds
575,Teguldet,RU,57.3064,88.1667,19.13,93,100,9.82,overcast clouds
576,Fuling,CN,29.7022,107.3919,55.63,70,100,1.03,overcast clouds
577,Saint-Pierre,RE,-21.3393,55.4781,74.88,83,75,3.44,light rain
578,Sorland,NO,67.667,12.6934,31.86,60,100,14.76,overcast clouds
579,Alizai,PK,33.5383,70.3462,50.92,43,0,2.66,clear sky
580,San Carlos,VE,9.6612,-68.5827,84.16,66,95,2.68,overcast clouds
581,Erzincan,TR,39.75,39.5,43.9,93,75,1.14,mist
582,Santa Fe,AR,-31.6333,-60.7,75.45,45,16,15.21,light rain
583,Jeremie,HT,18.65,-74.1167,79.32,77,46,4.83,scattered clouds
584,Kambove,CD,-10.8764,26.5969,63.41,85,38,2.84,scattered clouds
585,Merrill,US,45.1805,-89.6835,35.37,47,1,9.22,clear sky
586,Hilton Head Island,US,32.2163,-80.7526,60.91,39,1,6.91,clear sky
587,Soyo,AO,-6.1349,12.3689,78.64,89,90,5.61,overcast clouds
588,Camalu,MX,30.85,-116.0667,72.7,35,0,7.61,clear sky
589,Ihlow,DE,51.8833,13.3333,31.42,100,75,2.3,mist
590,Maunabo,PR,18.0072,-65.8993,82.24,74,64,8.9,broken clouds
591,Bayshore Gardens,US,27.4253,-82.5904,69.82,45,20,5.75,few clouds
592,Inuvik,CA,68.3499,-133.7218,-8.99,96,100,15.7,overcast clouds
593,Cuyo,PH,10.8525,121.0086,82.87,78,100,15.79,light rain
594,Kudahuvadhoo,MV,2.6708,72.8944,82.74,69,98,16.67,overcast clouds
595,Novyy Urengoy,RU,66.0833,76.6333,-20.94,100,45,4.52,scattered clouds
596,Sainte-Maxime,FR,43.3,6.6333,48.24,60,77,22.21,broken clouds
597,Mbigou,GA,-1.9005,11.906,68.34,95,89,1.05,light rain
598,Jaisinghnagar,IN,23.7,81.3833,55.67,47,86,2.86,overcast clouds
599,Vanderhoof,CA,54.0166,-124.0198,45.39,65,30,12.75,scattered clouds
600,Kamen-Rybolov,RU,44.7481,132.0403,31.51,84,98,8.81,overcast clouds
601,Rongcheng,CN,30.634,117.8517,53.31,85,80,1.54,broken clouds
602,Farafangana,MG,-22.8167,47.8333,68.99,67,99,3.76,overcast clouds
603,Camacha,PT,33.0833,-16.3333,61.56,63,40,10.36,scattered clouds
604,Saint-Francois,FR,46.4154,3.9054,35.04,93,90,13.8,light rain
605,Yulara,AU,-25.2406,130.9889,62.44,45,0,4.61,clear sky
606,Baykit,RU,61.67,96.37,14.74,96,100,1.57,light snow
607,Sao Domingos,BR,-13.3983,-46.3183,76.5,77,54,3.98,moderate rain
608,Mutoko,ZW,-17.397,32.2268,65.35,54,10,3.83,clear sky
609,Sharjah,AE,25.3573,55.4033,75.18,64,0,8.05,clear sky
610,Havre,FR,49.5833,0.3333,41.4,60,90,12.66,overcast clouds
611,Itaguai,BR,-22.8522,-43.7753,74.88,89,57,3.47,broken clouds
612,Vitry-Le-Francois,FR,48.7333,4.5833,37.53,99,100,7.7,light snow
613,Grand Baie,MU,-20.0182,57.5802,76.91,72,7,7.38,clear sky
614,Gao,ML,16.6362,1.637,79.3,12,91,10.25,overcast clouds
615,Cartagena Del Chaira,CO,1.3349,-74.8429,87.8,58,99,3.27,overcast clouds
616,Sambo Creek,HN,15.8167,-86.6833,82.67,74,40,6.91,scattered clouds
617,Acapulco,MX,16.8634,-99.8901,85.82,62,40,6.91,scattered clouds
618,Deloraine,AU,-41.5333,146.6667,52.59,58,0,1.83,clear sky
619,Nador,MA,35.174,-2.9287,55.65,58,20,20.71,few clouds
620,Kamenka,RU,51.3223,42.7678,41.86,94,100,8.39,overcast clouds
621,Bikaner,IN,28.0167,73.3,66.78,36,0,8.57,clear sky
622,Yakeshi,CN,49.2833,120.7333,-0.38,100,87,3.85,overcast clouds
623,Bocaiuva,BR,-17.1078,-43.815,72.93,84,26,2.64,scattered clouds
624,Saint-Louis,SN,16.3333,-15.0,79.43,22,33,14.81,scattered clouds
625,Mount Isa,AU,-20.7333,139.5,78.57,27,40,9.22,scattered clouds
626,Lavrentiya,RU,65.5833,-171.0,-13.04,92,3,6.82,clear sky
627,Karratha,AU,-20.7377,116.8463,80.71,63,34,3.18,scattered clouds
628,Kimbe,PG,-5.5502,150.1429,79.2,85,100,1.88,overcast clouds
629,Villamontes,BO,-21.25,-63.5,71.17,71,100,6.49,overcast clouds
630,Kiblawan,PH,6.6142,125.2367,74.28,93,100,0.2,overcast clouds
631,Odweyne,SO,9.4092,45.064,70.57,20,1,14.03,clear sky
632,Jinchang,CN,38.4953,102.1739,23.16,50,89,7.31,overcast clouds
633,Kapit,MY,2.0167,112.9333,71.62,99,92,1.28,overcast clouds
634,Mount Pleasant,US,32.7941,-79.8626,59.0,49,1,0.0,clear sky
635,Francisco Beltrao,BR,-26.0811,-53.055,69.39,83,100,4.76,light rain
636,Zemio,CF,5.0314,25.1361,77.92,47,100,2.46,overcast clouds
637,Ko Samui,TH,9.5357,99.9357,80.65,79,96,19.75,overcast clouds
638,Sovetskiy,RU,61.3614,63.5842,23.52,94,100,9.53,light snow
639,Bagdarin,RU,54.4333,113.6,-2.18,95,100,1.88,overcast clouds
640,Xingyi,CN,24.1877,102.817,46.4,99,16,2.59,few clouds
641,Shakhunya,RU,57.6758,46.6114,33.49,95,100,10.92,overcast clouds
642,Gwanda,ZW,-20.9333,29.0,73.06,52,17,6.55,few clouds
643,Lahaina,US,20.8783,-156.6825,80.6,68,8,10.09,clear sky
644,Uvat,RU,59.1433,68.8953,21.99,82,100,10.2,overcast clouds
645,Sangar,RU,63.9242,127.4739,-7.26,99,100,1.07,overcast clouds
646,Zhigansk,RU,66.7697,123.3711,-7.89,99,100,5.66,overcast clouds
647,Zabol,AF,32.25,67.25,38.34,49,8,5.37,clear sky
648,Altay,CN,47.8667,88.1167,14.36,67,5,6.87,clear sky
649,Mayo,US,38.8876,-76.5119,55.44,62,1,0.0,clear sky
650,Chicama,PE,-7.8447,-79.1469,63.14,73,100,9.71,overcast clouds
651,Berlevag,NO,70.8578,29.0864,12.2,72,36,29.93,scattered clouds
652,Morondava,MG,-20.2833,44.2833,73.72,78,0,1.83,clear sky
653,Hof,DE,50.3167,11.9167,31.12,100,75,0.0,broken clouds
654,Lorengau,PG,-2.0226,147.2712,80.91,79,98,2.39,overcast clouds
655,Beloha,MG,-25.1667,45.05,64.02,66,4,14.9,clear sky
656,Balaguer,ES,41.7912,0.8109,40.68,76,68,7.02,broken clouds
657,Koutsouras,GR,35.0339,25.9469,68.54,80,100,9.01,overcast clouds
658,Nantucket,US,41.2835,-70.0995,41.11,87,90,4.61,light rain
659,Wewak,PG,-3.5534,143.6268,79.11,86,100,4.43,overcast clouds
660,Lucea,JM,18.451,-78.1736,79.99,73,35,12.5,scattered clouds
661,Mandurah,AU,-32.55,115.7,59.25,83,12,13.38,few clouds
662,Chapais,CA,49.7834,-74.8492,14.47,94,100,4.05,overcast clouds
663,Asau,RO,46.4333,26.4,41.92,72,100,4.79,overcast clouds
664,Plouzane,FR,48.3833,-4.6167,44.65,100,75,5.75,mist
665,Eyl,SO,7.9803,49.8164,77.45,72,38,15.9,scattered clouds
666,Ramkola,IN,26.9042,83.8411,63.82,64,57,4.12,broken clouds
667,Kande,TG,9.9578,1.0447,80.53,18,37,4.41,scattered clouds
668,Mancora,PE,-4.1078,-81.0475,73.98,62,70,15.86,broken clouds
669,Novopetrovskoye,RU,55.9928,36.4719,34.81,95,100,3.29,overcast clouds
670,Sisimiut,GL,66.9395,-53.6735,31.44,86,100,10.56,light snow
671,Mitchell,US,43.7094,-98.0298,48.18,49,1,10.36,clear sky
672,Pacifica,US,37.6138,-122.4869,68.0,59,20,0.0,few clouds
673,Santa Rosa,PH,14.3122,121.1114,77.09,88,100,6.38,overcast clouds
674,Ulladulla,AU,-35.35,150.4667,60.57,65,88,3.42,overcast clouds
675,Byron Bay,AU,-28.65,153.6167,71.55,83,93,9.26,overcast clouds
676,Mareeba,AU,-17.0,145.4333,72.32,85,33,3.15,scattered clouds
677,Basco,PH,20.4487,121.9702,78.31,85,99,26.84,light rain
