City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,191,Toamasina,MG,2021-11-27 18:22:31,-18.1667,49.3833,78.8,83,75,5.75
192,192,Ashland,US,2021-11-27 18:22:32,40.8167,-82.2665,33.76,34,71,10.65
193,193,Wanning,CN,2021-11-27 18:22:32,18.8003,110.3967,72.81,86,100,16.73
194,194,Mareeba,AU,2021-11-27 18:22:33,-17.0,145.4333,70.52,97,58,2.21
195,195,Hirara,JP,2021-11-27 18:22:33,24.8,125.2833,71.58,73,100,28.57
196,196,Nushki,PK,2021-11-27 18:22:34,29.5542,66.0215,50.61,32,0,2.17
197,197,Hami,CN,2021-11-27 18:22:34,42.8,93.45,28.44,45,100,10.36
198,198,Lebedyn,UA,2021-11-27 18:22:35,50.5852,34.4849,44.67,95,100,8.01
199,199,Luderitz,,2021-11-27 18:22:35,-26.6481,15.1594,62.76,82,0,6.04
200,200,Olafsvik,IS,2021-11-27 18:22:36,64.8945,-23.7142,39.24,90,100,1.36
201,201,Saint-Augustin,CA,2021-11-27 18:22:36,51.226,-58.6502,43.41,96,100,14.79
202,202,Honningsvag,NO,2021-11-27 18:22:37,70.9821,25.9704,27.07,65,57,24.63
203,203,Tabou,CI,2021-11-27 18:22:37,4.423,-7.3528,80.96,77,33,8.43
204,204,Leshukonskoye,RU,2021-11-27 18:22:38,64.8989,45.7622,-0.2,100,87,2.46
205,205,Soyo,AO,2021-11-27 18:22:38,-6.1349,12.3689,77.05,87,98,4.76
206,206,Staraya Mayna,RU,2021-11-27 18:22:38,54.6,48.95,26.71,81,86,15.82
207,207,Padang,ID,2021-11-27 18:22:39,-0.9492,100.3543,77.05,74,92,3.13
208,208,Bibiani,GH,2021-11-27 18:22:40,6.4635,-2.3194,79.11,69,84,2.48
209,209,Tasiilaq,GL,2021-11-27 18:22:40,65.6145,-37.6368,30.36,74,100,9.17
210,210,Palo Alto,US,2021-11-27 18:20:20,37.4419,-122.143,59.45,68,1,0.0
211,211,Otukpo,NG,2021-11-27 18:22:41,7.1913,8.1329,85.28,40,73,0.54
212,212,Nakamura,JP,2021-11-27 18:22:42,32.9833,132.9333,39.42,77,0,4.09
213,213,Arauco,CL,2021-11-27 18:22:42,-37.2463,-73.3175,64.42,49,4,13.53
214,214,Norman Wells,CA,2021-11-27 18:22:43,65.282,-126.8329,-16.56,76,20,5.75
215,215,San Quintin,MX,2021-11-27 18:22:43,30.4833,-115.95,71.47,33,0,1.5
216,216,Amahai,ID,2021-11-27 18:22:44,-3.3333,128.9167,78.82,86,100,3.2
217,217,Mar Del Plata,AR,2021-11-27 18:19:09,-38.0023,-57.5575,62.62,94,90,12.66
218,218,Urengoy,RU,2021-11-27 18:22:44,65.9667,78.3667,4.55,96,100,9.71
219,219,Fortuna,US,2021-11-27 18:22:45,40.5982,-124.1573,61.14,87,1,0.0
220,220,Kenora,CA,2021-11-27 18:22:45,49.8167,-94.4337,30.18,80,75,8.05
221,221,Polaniec,PL,2021-11-27 18:22:46,50.4332,21.2812,37.85,85,68,5.14
222,222,Maunatlala,BW,2021-11-27 18:22:46,-22.597,27.6301,67.86,60,19,13.53
223,223,Lavrentiya,RU,2021-11-27 18:22:47,65.5833,-171.0,-10.12,91,4,8.28
224,224,Obo,CF,2021-11-27 18:22:47,5.3998,26.4869,77.99,37,8,2.26
225,225,Prieska,ZA,2021-11-27 18:22:48,-29.6641,22.7474,73.47,19,0,16.49
226,226,Marienburg,PL,2021-11-27 18:22:48,54.0359,19.0266,37.06,88,100,4.32
227,227,Mumford,GH,2021-11-27 18:22:49,5.2618,-0.759,81.16,77,45,10.09
228,228,Chokurdakh,RU,2021-11-27 18:22:49,70.6333,147.9167,-33.83,100,85,1.03
229,229,Broome,US,2021-11-27 18:22:50,42.2506,-75.833,30.78,68,90,10.36
230,230,Kudahuvadhoo,MV,2021-11-27 18:22:50,2.6708,72.8944,81.73,71,99,17.49
231,231,Torbat-E Jam,IR,2021-11-27 18:22:51,35.244,60.6225,45.57,52,4,1.41
232,232,Shelburne,CA,2021-11-27 18:22:51,44.0787,-80.2041,30.09,71,47,8.79
233,233,Dubbo,AU,2021-11-27 18:22:52,-32.25,148.6167,57.33,77,90,13.8
234,234,Beira,MZ,2021-11-27 18:22:52,-19.8436,34.8389,77.09,61,0,13.8
235,235,Gazanjyk,TM,2021-11-27 18:22:53,39.2446,55.5154,48.54,50,40,7.87
236,236,Tura,IN,2021-11-27 18:22:53,25.5198,90.2201,59.9,77,6,4.56
237,237,Sungairaya,ID,2021-11-27 18:22:54,0.7,108.9,78.53,87,100,4.85
238,238,Zabid,YE,2021-11-27 18:22:54,14.1951,43.3152,82.71,58,3,3.87
239,239,Port Hardy,CA,2021-11-27 18:22:54,50.6996,-127.4199,46.4,87,90,20.71
240,240,Viedma,AR,2021-11-27 18:22:55,-40.8135,-62.9967,73.15,55,98,5.32
241,241,Mehamn,NO,2021-11-27 18:22:55,71.0357,27.8492,17.78,77,61,16.49
242,242,Hibbing,US,2021-11-27 18:22:56,47.4272,-92.9377,29.55,68,90,4.61
243,243,Srednekolymsk,RU,2021-11-27 18:22:56,67.45,153.6833,-37.39,100,24,0.67
244,244,Saint-Philippe,RE,2021-11-27 18:22:57,-21.3585,55.7679,76.59,85,58,4.85
245,245,Gamba,GA,2021-11-27 18:22:57,-2.65,10.0,76.37,90,100,8.88
246,246,Ngunguru,NZ,2021-11-27 18:22:58,-35.6167,174.5,59.34,84,81,5.01
247,247,Dicabisagan,PH,2021-11-27 18:22:58,17.0818,122.4157,76.19,93,96,5.55
248,248,Leningradskiy,RU,2021-11-27 18:22:59,69.3833,178.4167,-19.75,90,6,8.72
249,249,Grand-Lahou,CI,2021-11-27 18:22:59,5.1367,-5.0242,80.96,78,22,8.01
250,250,Port Hedland,AU,2021-11-27 18:23:00,-20.3167,118.5667,82.45,32,2,8.05
251,251,Shingu,JP,2021-11-27 18:23:00,33.7333,135.9833,40.35,78,0,5.48
252,252,Salalah,OM,2021-11-27 18:23:01,17.0151,54.0924,78.89,69,0,4.61
253,253,Odweyne,SO,2021-11-27 18:23:01,9.4092,45.064,72.05,60,97,13.44
254,254,Burnie,AU,2021-11-27 18:23:02,-41.0667,145.9167,47.73,85,14,6.67
255,255,Kruisfontein,ZA,2021-11-27 18:23:02,-34.0033,24.7314,61.38,81,55,1.12
256,256,Flin Flon,CA,2021-11-27 18:23:03,54.7682,-101.865,28.24,59,20,19.57
257,257,Urucuca,BR,2021-11-27 18:23:03,-14.5931,-39.2844,83.21,56,40,7.43
258,258,Ewa Beach,US,2021-11-27 18:23:03,21.3156,-158.0072,73.35,75,75,3.44
259,259,Beringovskiy,RU,2021-11-27 18:23:04,63.05,179.3167,2.62,97,100,8.86
260,260,Gazli,UZ,2021-11-27 18:23:04,40.1333,63.45,40.77,50,93,9.04
261,261,Santa Teresa,VE,2021-11-27 18:23:05,10.2341,-66.6631,79.72,45,80,2.95
262,262,Nakanojo,JP,2021-11-27 18:23:05,36.5833,138.85,35.74,83,23,5.39
263,263,Lasa,IT,2021-11-27 18:23:06,46.6166,10.7002,40.08,95,85,3.02
264,264,San Rafael,AR,2021-11-27 18:20:37,-34.6177,-68.3301,74.41,34,79,22.53
265,265,Zemio,CF,2021-11-27 18:23:06,5.0314,25.1361,77.63,33,11,1.9
266,266,Poum,NC,2021-11-27 18:23:07,-20.2333,164.0167,79.05,77,2,12.21
267,267,Mackay,AU,2021-11-27 18:23:08,-21.15,149.2,76.91,83,34,4.12
268,268,Constitucion,CL,2021-11-27 18:23:08,-35.3333,-72.4167,62.02,61,3,19.42
269,269,Roma,US,2021-11-27 18:18:28,43.2128,-75.4557,33.94,51,90,17.27
270,270,Puerto Quijarro,BO,2021-11-27 18:23:09,-17.7833,-57.7667,95.74,39,97,7.09
271,271,Havre-Saint-Pierre,CA,2021-11-27 18:23:10,50.2334,-63.5986,43.39,100,90,13.8
272,272,Khurda,IN,2021-11-27 18:23:10,20.1833,85.6167,71.51,77,99,3.96
273,273,Saraland,US,2021-11-27 18:23:11,30.8207,-88.0706,60.8,27,96,0.96
274,274,Tromso,NO,2021-11-27 18:23:11,69.6496,18.957,19.42,68,0,17.27
275,275,Igurusi,TZ,2021-11-27 18:23:12,-8.85,33.85,69.96,70,53,3.44
276,276,Cherskiy,RU,2021-11-27 18:23:12,68.75,161.3,-26.18,93,7,4.07
277,277,Kalmunai,LK,2021-11-27 18:23:13,7.4167,81.8167,79.16,86,93,2.51
278,278,Ebolowa,CM,2021-11-27 18:23:13,2.9,11.15,72.03,88,66,2.66
279,279,Montorio Al Vomano,IT,2021-11-27 18:23:14,42.5831,13.6383,54.14,82,62,7.94
280,280,Sheridan,US,2021-11-27 18:23:14,44.8333,-106.9173,46.78,46,1,3.44
281,281,Yerbogachen,RU,2021-11-27 18:23:15,61.2767,108.0108,-2.11,96,93,7.23
282,282,Marawi,PH,2021-11-27 18:23:15,7.9986,124.2928,69.84,92,90,1.63
283,283,San Patricio,US,2021-11-27 18:23:16,28.017,-97.5169,55.26,62,100,4.05
284,284,Trebinje,BA,2021-11-27 18:23:16,42.7119,18.3442,57.56,72,75,11.5
285,285,Sioux Lookout,CA,2021-11-27 18:23:17,50.1001,-91.917,26.98,86,90,6.91
286,286,Angoram,PG,2021-11-27 18:23:17,-4.0625,144.0661,74.25,99,97,2.15
287,287,Gat,IL,2021-11-27 18:23:18,31.61,34.7642,63.28,51,46,2.93
288,288,Perth,AU,2021-11-27 18:20:06,-31.9333,115.8333,66.38,65,0,3.44
289,289,Tougue,GN,2021-11-27 18:23:19,11.4667,-11.6,78.91,33,100,2.13
290,290,Pedernales,DO,2021-11-27 18:23:19,18.0384,-71.744,81.09,69,64,4.9
291,291,Aasiaat,GL,2021-11-27 18:23:19,68.7098,-52.8699,21.18,90,100,6.82
292,292,Wattegama,LK,2021-11-27 18:23:20,6.7989,81.4808,76.12,96,91,1.74
293,293,Noormarkku,FI,2021-11-27 18:23:20,61.5927,21.8685,13.78,92,0,3.44
294,294,Port Arthur,CN,2021-11-27 18:23:21,38.8,121.2667,46.62,69,31,12.97
295,295,Mildura,AU,2021-11-27 18:20:51,-34.2,142.15,60.76,59,4,5.75
296,296,Wilmington,US,2021-11-27 18:18:49,34.2257,-77.9447,53.51,26,1,4.61
297,297,Bilibino,RU,2021-11-27 18:23:22,68.0546,166.4372,-28.14,98,12,4.45
298,298,Wilkie,CA,2021-11-27 18:23:22,52.4168,-108.7014,23.38,84,5,6.22
299,299,Olinda,BR,2021-11-27 18:23:23,-8.0089,-34.8553,85.73,62,40,11.5
300,300,Thinadhoo,MV,2021-11-27 18:23:23,0.5333,72.9333,82.18,70,81,17.56
301,301,Paita,PE,2021-11-27 18:23:24,-5.0892,-81.1144,77.56,67,39,12.73
302,302,Bulungu,CD,2021-11-27 18:23:24,-4.55,18.6,73.15,85,23,2.89
303,303,Fukue,JP,2021-11-27 18:23:25,32.6881,128.8419,55.89,57,1,18.86
304,304,Korla,CN,2021-11-27 18:23:25,41.7597,86.1469,28.94,88,100,5.68
305,305,Portsmouth,GB,2021-11-27 18:20:04,50.799,-1.0913,39.25,72,90,31.54
306,306,Isangel,VU,2021-11-27 18:23:26,-19.55,169.2667,73.51,94,40,0.0
307,307,Ballina,AU,2021-11-27 18:23:27,-28.8667,153.5667,66.16,88,90,14.97
308,308,Muros,ES,2021-11-27 18:23:27,42.7762,-9.0603,43.3,65,25,18.57
309,309,Meulaboh,ID,2021-11-27 18:23:27,4.1363,96.1285,76.73,89,100,6.04
310,310,Kirakira,SB,2021-11-27 18:23:28,-10.4544,161.9205,78.67,83,88,3.44
311,311,Kaitangata,NZ,2021-11-27 18:23:28,-46.2817,169.8464,44.71,91,62,4.76
312,312,Katsuura,JP,2021-11-27 18:23:29,35.1333,140.3,48.22,56,23,9.78
313,313,Kisangani,CD,2021-11-27 18:23:29,0.5167,25.2,74.05,84,36,0.69
314,314,Matara,LK,2021-11-27 18:23:30,5.9485,80.5353,75.78,93,98,6.73
315,315,Mana,GF,2021-11-27 18:23:30,5.6592,-53.7767,84.63,68,65,11.05
316,316,Nouadhibou,MR,2021-11-27 18:23:31,20.931,-17.0347,69.78,68,82,17.27
317,317,Ilulissat,GL,2021-11-27 18:23:31,69.2167,-51.1,26.62,68,75,17.27
318,318,Acapulco,MX,2021-11-27 18:21:07,16.8634,-99.8901,85.82,58,1,4.61
319,319,Najran,SA,2021-11-27 18:23:32,17.4924,44.1277,66.85,41,0,4.97
320,320,Fare,PF,2021-11-27 18:23:32,-16.7,-151.0167,80.82,74,16,18.97
321,321,Baykit,RU,2021-11-27 18:23:33,61.67,96.37,-3.68,100,98,2.39
322,322,Kloulklubed,PW,2021-11-27 18:23:33,7.0419,134.2556,79.3,78,65,13.82
323,323,Banda Aceh,ID,2021-11-27 18:23:34,5.5577,95.3222,78.58,84,98,8.86
324,324,Mandalgovi,MN,2021-11-27 18:23:34,45.7625,106.2708,14.95,81,44,18.23
325,325,Port Elizabeth,ZA,2021-11-27 18:23:35,-33.918,25.5701,64.69,68,0,8.05
326,326,Lexington-Fayette,US,2021-11-27 18:23:35,38.0498,-84.4585,50.09,42,1,14.97
327,327,Teguise,ES,2021-11-27 18:23:35,29.0605,-13.564,62.82,68,20,17.27
328,328,Hualmay,PE,2021-11-27 18:23:36,-11.0964,-77.6139,69.49,77,93,9.84
329,329,Mollendo,PE,2021-11-27 18:23:37,-17.0231,-72.0147,69.6,73,98,11.34
330,330,Eyl,SO,2021-11-27 18:23:37,7.9803,49.8164,80.15,80,66,15.12
331,331,Isla Mujeres,MX,2021-11-27 18:23:38,21.2311,-86.731,82.45,64,38,10.07
332,332,Umm Kaddadah,SD,2021-11-27 18:23:38,13.6017,26.6876,78.94,16,2,11.99
333,333,Kuandian,CN,2021-11-27 18:23:39,40.7286,124.7847,28.44,60,0,1.97
334,334,Batagay,RU,2021-11-27 18:23:39,67.6333,134.6333,-5.62,99,100,1.41
335,335,Codrington,AU,2021-11-27 18:23:39,-38.2667,141.9667,45.99,90,0,8.37
336,336,Atambua,ID,2021-11-27 18:23:40,-9.1061,124.8925,75.74,85,84,1.97
337,337,Kutum,SD,2021-11-27 18:23:41,14.2,24.6667,70.05,14,1,9.82
338,338,Manaure,CO,2021-11-27 18:23:41,11.7751,-72.4445,85.19,66,90,6.67
339,339,Tabuk,PH,2021-11-27 18:23:42,17.4189,121.4443,71.89,95,77,3.27
340,340,Bantou,CN,2021-11-27 18:23:42,26.2151,117.4893,55.29,88,53,2.8
341,341,Labuhan,ID,2021-11-27 18:23:42,-6.8844,112.2051,77.79,87,100,8.34
342,342,Nachingwea,TZ,2021-11-27 18:23:43,-10.3833,38.7667,79.52,57,98,8.3
343,343,Tessalit,ML,2021-11-27 18:23:43,20.1986,1.0114,84.11,17,82,9.31
344,344,Olhao,PT,2021-11-27 18:23:44,37.0286,-7.8411,57.09,51,20,13.8
345,345,Ilo,PE,2021-11-27 18:23:44,-17.6394,-71.3375,72.46,64,0,8.05
346,346,Rocha,UY,2021-11-27 18:22:27,-34.4833,-54.3333,78.46,51,38,14.09
347,347,Outlook,CA,2021-11-27 18:23:45,51.5001,-107.0513,28.96,82,27,8.12
348,348,Safaga,EG,2021-11-27 18:23:45,26.7292,33.9365,69.75,47,0,5.32
349,349,Trelew,AR,2021-11-27 18:23:46,-43.249,-65.3051,69.98,34,10,17.81
350,350,Tateyama,JP,2021-11-27 18:23:46,34.9833,139.8667,48.13,49,20,11.5
351,351,Longyearbyen,SJ,2021-11-27 18:23:47,78.2186,15.6401,13.84,57,20,16.11
352,352,Borgarnes,IS,2021-11-27 18:23:47,64.5383,-21.9206,36.16,91,100,4.68
353,353,Airai,TL,2021-11-27 18:23:48,-8.9266,125.4092,61.93,93,80,0.51
354,354,Iralaya,HN,2021-11-27 18:23:48,15.0,-83.2333,82.51,62,91,13.96
355,355,Eureka,US,2021-11-27 18:23:49,40.8021,-124.1637,61.41,78,96,1.88
356,356,Paignton,GB,2021-11-27 18:23:49,50.4357,-3.5679,39.45,57,39,26.57
357,357,Nadym,RU,2021-11-27 18:23:50,65.5333,72.5167,5.56,97,100,1.19
358,358,Port-Gentil,GA,2021-11-27 18:23:50,-0.7193,8.7815,79.7,82,67,15.37
359,359,Bud,US,2021-11-27 18:23:51,39.447,-86.1758,44.69,43,64,12.62
360,360,Aitape,PG,2021-11-27 18:23:52,-3.1374,142.3475,77.32,87,100,6.49
361,361,Mezhdurechensk,RU,2021-11-27 18:23:52,53.6942,88.0603,23.45,92,100,11.81
362,362,Saldanha,ZA,2021-11-27 18:23:53,-33.0117,17.9442,63.0,91,39,16.35
363,363,Estelle,US,2021-11-27 18:23:54,29.8458,-90.1067,62.6,48,75,4.61
364,364,Cortez,US,2021-11-27 18:23:54,37.3489,-108.5859,41.76,36,1,0.0
365,365,Kinshasa,CD,2021-11-27 18:23:55,-4.3246,15.3215,79.18,78,20,2.3
366,366,Sabha,LY,2021-11-27 18:23:55,27.0377,14.4283,73.63,25,85,3.87
367,367,Balaka,MW,2021-11-27 18:23:56,-14.9793,34.9558,72.03,63,84,3.71
368,368,Barabinsk,RU,2021-11-27 18:23:56,55.3571,78.357,24.01,93,100,19.01
369,369,Ginir,ET,2021-11-27 18:23:56,7.1333,40.7,60.53,71,93,4.38
370,370,Ewo,CG,2021-11-27 18:23:57,-0.8725,14.8206,75.54,83,67,4.34
371,371,Shubarshi,KZ,2021-11-27 18:23:57,48.5872,57.1869,22.64,77,100,9.33
372,372,Ishigaki,JP,2021-11-27 18:23:58,24.3448,124.1572,71.37,78,100,26.98
373,373,Bandarbeyla,SO,2021-11-27 18:23:58,9.4942,50.8122,79.63,81,84,17.9
374,374,Margate,GB,2021-11-27 18:23:59,51.3813,1.3862,40.71,87,100,32.06
375,375,Samarai,PG,2021-11-27 18:23:59,-10.6167,150.6667,81.05,79,100,4.65
376,376,Abu Samrah,SY,2021-11-27 18:24:00,35.3029,37.1841,61.86,50,100,6.24
377,377,Klaksvik,FO,2021-11-27 18:24:00,62.2266,-6.589,31.12,91,100,4.74
378,378,Gorontalo,ID,2021-11-27 18:24:01,0.5412,123.0595,75.52,95,100,3.38
379,379,Shache,CN,2021-11-27 18:24:01,38.4167,77.2406,33.15,38,99,6.38
380,380,Udachnyy,RU,2021-11-27 18:24:01,66.4167,112.4,-8.75,93,66,4.99
381,381,Goderich,CA,2021-11-27 18:24:02,43.7501,-81.7165,30.52,69,94,5.75
